
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesCk2o 2>&1 
numOfInstrs: 162

	0:	48 b8 00 00 00 80 00 00 00 00	movabs $0x80000000,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	3:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	4:	48 c7 c0 cd cc cc 3d	mov    $0x3dcccccd,%rax
	5:	66 48 0f 6e c0	movq   %rax,%xmm0
	6:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	7:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	8:	48 c7 c0 cd cc 4c 3e	mov    $0x3e4ccccd,%rax
	9:	66 48 0f 6e c0	movq   %rax,%xmm0
	10:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	11:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	12:	48 c7 c0 cd cc cc 3e	mov    $0x3ecccccd,%rax
	13:	66 48 0f 6e c0	movq   %rax,%xmm0
	14:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	15:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	16:	48 c7 c0 cd cc 4c 3f	mov    $0x3f4ccccd,%rax
	17:	66 48 0f 6e c0	movq   %rax,%xmm0
	18:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	19:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	20:	48 c7 c0 a5 d4 68 53	mov    $0x5368d4a5,%rax
	21:	66 48 0f 6e c0	movq   %rax,%xmm0
	22:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	23:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	24:	48 c7 c0 1c c2 53 67	mov    $0x6753c21c,%rax
	25:	66 48 0f 6e c0	movq   %rax,%xmm0
	26:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	27:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	28:	48 c7 c0 ce 97 40 7b	mov    $0x7b4097ce,%rax
	29:	66 48 0f 6e c0	movq   %rax,%xmm0
	30:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	31:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	32:	48 c7 c0 00 00 80 7f	mov    $0x7f800000,%rax
	33:	66 48 0f 6e c0	movq   %rax,%xmm0
	34:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	35:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	36:	48 b8 00 00 80 ff 00 00 00 00	movabs $0xff800000,%rax
	37:	66 48 0f 6e c0	movq   %rax,%xmm0
	38:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	39:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	40:	48 b8 00 00 80 ff 00 00 00 00	movabs $0xff800000,%rax
	41:	66 48 0f 6e c0	movq   %rax,%xmm0
	42:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	43:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	44:	48 c7 c0 ff ff 7f 7f	mov    $0x7f7fffff,%rax
	45:	66 48 0f 6e c0	movq   %rax,%xmm0
	46:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	47:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	48:	48 c7 c0 00 00 80 00	mov    $0x800000,%rax
	49:	66 48 0f 6e c0	movq   %rax,%xmm0
	50:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	51:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	52:	48 c7 c0 db 0f 49 40	mov    $0x40490fdb,%rax
	53:	66 48 0f 6e c0	movq   %rax,%xmm0
	54:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	55:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	56:	48 c7 c0 ab aa aa 3e	mov    $0x3eaaaaab,%rax
	57:	66 48 0f 6e c0	movq   %rax,%xmm0
	58:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	59:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	60:	48 c7 c0 00 00 46 41	mov    $0x41460000,%rax
	61:	66 48 0f 6e c0	movq   %rax,%xmm0
	62:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	63:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	64:	48 c7 c0 fa 3e 88 42	mov    $0x42883efa,%rax
	65:	66 48 0f 6e c0	movq   %rax,%xmm0
	66:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	67:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	68:	48 b8 00 00 40 c0 00 00 00 00	movabs $0xc0400000,%rax
	69:	66 48 0f 6e c0	movq   %rax,%xmm0
	70:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	71:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	72:	48 c7 c0 01 00 00 40	mov    $0x40000001,%rax
	73:	66 48 0f 6e c0	movq   %rax,%xmm0
	74:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	75:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	76:	48 b8 01 00 00 c0 00 00 00 00	movabs $0xc0000001,%rax
	77:	66 48 0f 6e c0	movq   %rax,%xmm0
	78:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	79:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	80:	48 c7 c0 00 00 40 00	mov    $0x400000,%rax
	81:	66 48 0f 6e c0	movq   %rax,%xmm0
	82:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	83:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	84:	48 b8 01 00 40 80 00 00 00 00	movabs $0x80400001,%rax
	85:	66 48 0f 6e c0	movq   %rax,%xmm0
	86:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	87:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	88:	48 c7 c0 ff ff 7f 7f	mov    $0x7f7fffff,%rax
	89:	66 48 0f 6e c0	movq   %rax,%xmm0
	90:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	91:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	92:	48 b8 ff ff 7f ff 00 00 00 00	movabs $0xff7fffff,%rax
	93:	66 48 0f 6e c0	movq   %rax,%xmm0
	94:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	95:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	96:	48 c7 c0 ff ff 7f 00	mov    $0x7fffff,%rax
	97:	66 48 0f 6e c0	movq   %rax,%xmm0
	98:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	99:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	100:	48 b8 ff ff 7f 80 00 00 00 00	movabs $0x807fffff,%rax
	101:	66 48 0f 6e c0	movq   %rax,%xmm0
	102:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	103:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	104:	48 c7 c0 00 00 80 00	mov    $0x800000,%rax
	105:	66 48 0f 6e c0	movq   %rax,%xmm0
	106:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	107:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	108:	48 c7 c0 00 00 c0 00	mov    $0xc00000,%rax
	109:	66 48 0f 6e c0	movq   %rax,%xmm0
	110:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	111:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	112:	48 c7 c0 ff ff ff 00	mov    $0xffffff,%rax
	113:	66 48 0f 6e c0	movq   %rax,%xmm0
	114:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	115:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	116:	48 c7 c0 ff ff 7f 7f	mov    $0x7f7fffff,%rax
	117:	66 48 0f 6e c0	movq   %rax,%xmm0
	118:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	119:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	120:	48 b8 ff ff 7f ff 00 00 00 00	movabs $0xff7fffff,%rax
	121:	66 48 0f 6e c0	movq   %rax,%xmm0
	122:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	123:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	124:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	125:	66 48 0f 6e c0	movq   %rax,%xmm0
	126:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	127:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	128:	48 b8 01 00 00 80 00 00 00 00	movabs $0x80000001,%rax
	129:	66 48 0f 6e c0	movq   %rax,%xmm0
	130:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	131:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	132:	48 c7 c0 00 00 80 7f	mov    $0x7f800000,%rax
	133:	66 48 0f 6e c0	movq   %rax,%xmm0
	134:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	135:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	136:	48 b8 00 00 80 ff 00 00 00 00	movabs $0xff800000,%rax
	137:	66 48 0f 6e c0	movq   %rax,%xmm0
	138:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	139:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	140:	48 c7 c0 ff ff ff 7f	mov    $0x7fffffff,%rax
	141:	66 48 0f 6e c0	movq   %rax,%xmm0
	142:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	143:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	144:	48 c7 c0 fe ff 7f 7f	mov    $0x7f7ffffe,%rax
	145:	66 48 0f 6e c0	movq   %rax,%xmm0
	146:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	147:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	148:	48 c7 c0 fe ff 7f 7e	mov    $0x7e7ffffe,%rax
	149:	66 48 0f 6e c0	movq   %rax,%xmm0
	150:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	151:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	152:	48 b8 fe ff 7f ff 00 00 00 00	movabs $0xff7ffffe,%rax
	153:	66 48 0f 6e c0	movq   %rax,%xmm0
	154:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	155:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	156:	48 b8 cb ff 7f fe 00 00 00 00	movabs $0xfe7fffcb,%rax
	157:	66 48 0f 6e c0	movq   %rax,%xmm0
	158:	f3 48 0f 2c c0	cvttss2si %xmm0,%rax
	159:	f3 0f 2c d8	cvttss2si %xmm0,%ebx
	160:	90	nop


Count 0) reg	kstate	xstate		48 b8 00 00 00 80 00 00 00 00	movabs $0x80000000,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
