grep  -A 39  "ListItem"  Output/20000717-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiledS0mL 2>&1 
numOfInstrs: 54

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f0 01 00 00 00	movl   $0x1,-0x10(%rbp)
	4:	c7 45 f4 02 00 00 00	movl   $0x2,-0xc(%rbp)
	5:	c7 45 f8 03 00 00 00	movl   $0x3,-0x8(%rbp)
	6:	48 8b 4d f0	mov    -0x10(%rbp),%rcx
	7:	8b 45 f8	mov    -0x8(%rbp),%eax
	8:	ba 04 00 00 00	mov    $0x4,%edx
	9:	48 89 cf	mov    %rcx,%rdi
	10:	89 c6	mov    %eax,%esi
	11:	e8 a0 ff ff ff	callq  0x400107 <foo>
	12:	55	push   %rbp
	13:	48 89 e5	mov    %rsp,%rbp
	14:	48 83 ec 18	sub    $0x18,%rsp
	15:	48 89 f9	mov    %rdi,%rcx
	16:	89 f0	mov    %esi,%eax
	17:	89 55 ec	mov    %edx,-0x14(%rbp)
	18:	48 89 4d f0	mov    %rcx,-0x10(%rbp)
	19:	89 45 f8	mov    %eax,-0x8(%rbp)
	20:	48 8b 4d f0	mov    -0x10(%rbp),%rcx
	21:	8b 55 f8	mov    -0x8(%rbp),%edx
	22:	8b 45 ec	mov    -0x14(%rbp),%eax
	23:	48 89 ce	mov    %rcx,%rsi
	24:	89 c7	mov    %eax,%edi
	25:	e8 a3 ff ff ff	callq  0x4000d5 <bar>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	48 83 ec 18	sub    $0x18,%rsp
	29:	89 7d fc	mov    %edi,-0x4(%rbp)
	30:	48 89 f1	mov    %rsi,%rcx
	31:	89 d0	mov    %edx,%eax
	32:	48 89 4d e8	mov    %rcx,-0x18(%rbp)
	33:	89 45 f0	mov    %eax,-0x10(%rbp)
	34:	8b 55 e8	mov    -0x18(%rbp),%edx
	35:	8b 45 ec	mov    -0x14(%rbp),%eax
	36:	39 c2	cmp    %eax,%edx
	37:	74 0a	je     0x400100 <L10>
	38:	8b 55 e8	mov    -0x18(%rbp),%edx
	39:	8b 45 f0	mov    -0x10(%rbp),%eax
	40:	39 c2	cmp    %eax,%edx
	41:	75 05	jne    0x400105 <L11>
	42:	c9	leaveq 
	43:	c3	retq   
	44:	c9	leaveq 
	45:	c3	retq   
	46:	bf 00 00 00 00	mov    $0x0,%edi
	47:	e8 43 ff ff ff	callq  0x4000b4 <exit>
	48:	55	push   %rbp
	49:	48 89 e5	mov    %rsp,%rbp
	50:	89 7d fc	mov    %edi,-0x4(%rbp)
	51:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	52:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
