grep  -A 39  "ListItem"  Output/20000717-5-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilekbHGp 2>&1 
numOfInstrs: 68

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f0 01 00 00 00	movl   $0x1,-0x10(%rbp)
	4:	c7 45 f4 02 00 00 00	movl   $0x2,-0xc(%rbp)
	5:	c7 45 f8 03 00 00 00	movl   $0x3,-0x8(%rbp)
	6:	48 8b 75 f0	mov    -0x10(%rbp),%rsi
	7:	8b 45 f8	mov    -0x8(%rbp),%eax
	8:	41 b8 06 00 00 00	mov    $0x6,%r8d
	9:	b9 05 00 00 00	mov    $0x5,%ecx
	10:	ba 04 00 00 00	mov    $0x4,%edx
	11:	48 89 f7	mov    %rsi,%rdi
	12:	89 c6	mov    %eax,%esi
	13:	e8 8b ff ff ff	callq  0x400124 <foo>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	48 83 ec 20	sub    $0x20,%rsp
	17:	89 f0	mov    %esi,%eax
	18:	89 55 ec	mov    %edx,-0x14(%rbp)
	19:	89 4d e8	mov    %ecx,-0x18(%rbp)
	20:	44 89 45 e4	mov    %r8d,-0x1c(%rbp)
	21:	48 89 7d f0	mov    %rdi,-0x10(%rbp)
	22:	89 45 f8	mov    %eax,-0x8(%rbp)
	23:	48 8b 4d f0	mov    -0x10(%rbp),%rcx
	24:	8b 7d f8	mov    -0x8(%rbp),%edi
	25:	8b 55 e4	mov    -0x1c(%rbp),%edx
	26:	8b 75 e8	mov    -0x18(%rbp),%esi
	27:	8b 45 ec	mov    -0x14(%rbp),%eax
	28:	41 89 f8	mov    %edi,%r8d
	29:	89 c7	mov    %eax,%edi
	30:	e8 7c ff ff ff	callq  0x4000d5 <bar>
	31:	55	push   %rbp
	32:	48 89 e5	mov    %rsp,%rbp
	33:	48 83 ec 20	sub    $0x20,%rsp
	34:	89 7d fc	mov    %edi,-0x4(%rbp)
	35:	89 75 f8	mov    %esi,-0x8(%rbp)
	36:	89 55 f4	mov    %edx,-0xc(%rbp)
	37:	48 89 c8	mov    %rcx,%rax
	38:	44 89 c2	mov    %r8d,%edx
	39:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	40:	89 55 e8	mov    %edx,-0x18(%rbp)
	41:	8b 45 e0	mov    -0x20(%rbp),%eax
	42:	83 f8 01	cmp    $0x1,%eax
	43:	75 22	jne    0x40011d <L10>
	44:	8b 45 e4	mov    -0x1c(%rbp),%eax
	45:	83 f8 02	cmp    $0x2,%eax
	46:	75 1a	jne    0x40011d <L10>
	47:	8b 45 e8	mov    -0x18(%rbp),%eax
	48:	83 f8 03	cmp    $0x3,%eax
	49:	75 12	jne    0x40011d <L10>
	50:	83 7d fc 04	cmpl   $0x4,-0x4(%rbp)
	51:	75 0c	jne    0x40011d <L10>
	52:	83 7d f8 05	cmpl   $0x5,-0x8(%rbp)
	53:	75 06	jne    0x40011d <L10>
	54:	83 7d f4 06	cmpl   $0x6,-0xc(%rbp)
	55:	74 05	je     0x400122 <L11>
	56:	c9	leaveq 
	57:	c3	retq   
	58:	c9	leaveq 
	59:	c3	retq   
	60:	bf 00 00 00 00	mov    $0x0,%edi
	61:	e8 11 ff ff ff	callq  0x4000b4 <exit>
	62:	55	push   %rbp
	63:	48 89 e5	mov    %rsp,%rbp
	64:	89 7d fc	mov    %edi,-0x4(%rbp)
	65:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	66:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
