grep  -A 39  "ListItem"  Output/20000403-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilelj9CW 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 ba 01 f0 ff ff ff ff ff 7f	movabs $0x7ffffffffffff001,%rdx
	3:	be 00 10 00 00	mov    $0x1000,%esi
	4:	48 bf 01 f0 ff ff ff ff ff 7f	movabs $0x7ffffffffffff001,%rdi
	5:	e8 35 00 00 00	callq  0x40012c <seqgt>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	9:	89 f0	mov    %esi,%eax
	10:	48 89 55 e8	mov    %rdx,-0x18(%rbp)
	11:	66 89 45 f4	mov    %ax,-0xc(%rbp)
	12:	0f b7 55 f4	movzwl -0xc(%rbp),%edx
	13:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	14:	48 01 d0	add    %rdx,%rax
	15:	48 2b 45 e8	sub    -0x18(%rbp),%rax
	16:	48 85 c0	test   %rax,%rax
	17:	0f 9f c0	setg   %al
	18:	0f b6 c0	movzbl %al,%eax
	19:	5d	pop    %rbp
	20:	c3	retq   
	21:	85 c0	test   %eax,%eax
	22:	74 22	je     0x40011d <L10>
	23:	48 ba 01 f0 ff ff ff ff ff 7f	movabs $0x7ffffffffffff001,%rdx
	24:	be 00 10 00 00	mov    $0x1000,%esi
	25:	48 bf 01 f0 ff ff ff ff ff 7f	movabs $0x7ffffffffffff001,%rdi
	26:	e8 3f 00 00 00	callq  0x400158 <seqgt2>
	27:	55	push   %rbp
	28:	48 89 e5	mov    %rsp,%rbp
	29:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	30:	89 f0	mov    %esi,%eax
	31:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	32:	66 89 45 e4	mov    %ax,-0x1c(%rbp)
	33:	0f b7 55 e4	movzwl -0x1c(%rbp),%edx
	34:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	35:	48 01 d0	add    %rdx,%rax
	36:	48 2b 45 d8	sub    -0x28(%rbp),%rax
	37:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	38:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	39:	0f 9f c0	setg   %al
	40:	0f b6 c0	movzbl %al,%eax
	41:	5d	pop    %rbp
	42:	c3	retq   
	43:	85 c0	test   %eax,%eax
	44:	75 05	jne    0x400122 <L11>
	45:	bf 00 00 00 00	mov    $0x0,%edi
	46:	e8 88 ff ff ff	callq  0x4000b4 <exit>
	47:	55	push   %rbp
	48:	48 89 e5	mov    %rsp,%rbp
	49:	89 7d fc	mov    %edi,-0x4(%rbp)
	50:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	51:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 ba 01 f0 ff ff ff ff ff 7f	movabs $0x7ffffffffffff001,%rdx
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
