grep  -A 39  "ListItem"  Output/20000917-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiletg8K_ 2>&1 
numOfInstrs: 52

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	53	push   %rbx
	3:	48 83 ec 18	sub    $0x18,%rsp
	4:	e8 84 ff ff ff	callq  0x4000d5 <one>
	5:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	6:	48 83 e4 e0	and    $0xffffffffffffffe0,%rsp
	7:	41 ff 72 f8	pushq  -0x8(%r10)
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	41 52	push   %r10
	11:	c7 45 e0 01 00 00 00	movl   $0x1,-0x20(%rbp)
	12:	c7 45 e4 01 00 00 00	movl   $0x1,-0x1c(%rbp)
	13:	c7 45 e8 01 00 00 00	movl   $0x1,-0x18(%rbp)
	14:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	15:	8b 55 e8	mov    -0x18(%rbp),%edx
	16:	41 5a	pop    %r10
	17:	5d	pop    %rbp
	18:	49 8d 62 f8	lea    -0x8(%r10),%rsp
	19:	c3	retq   
	20:	48 8d 5d e0	lea    -0x20(%rbp),%rbx
	21:	e8 b2 ff ff ff	callq  0x40010c <zero>
	22:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	23:	48 83 e4 e0	and    $0xffffffffffffffe0,%rsp
	24:	41 ff 72 f8	pushq  -0x8(%r10)
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	41 52	push   %r10
	28:	c7 45 e0 00 00 00 00	movl   $0x0,-0x20(%rbp)
	29:	c7 45 e4 00 00 00 00	movl   $0x0,-0x1c(%rbp)
	30:	c7 45 e8 00 00 00 00	movl   $0x0,-0x18(%rbp)
	31:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	32:	8b 55 e8	mov    -0x18(%rbp),%edx
	33:	41 5a	pop    %r10
	34:	5d	pop    %rbp
	35:	49 8d 62 f8	lea    -0x8(%r10),%rsp
	36:	c3	retq   
	37:	48 89 c1	mov    %rax,%rcx
	38:	89 d0	mov    %edx,%eax
	39:	48 89 0b	mov    %rcx,(%rbx)
	40:	89 43 08	mov    %eax,0x8(%rbx)
	41:	8b 45 e0	mov    -0x20(%rbp),%eax
	42:	85 c0	test   %eax,%eax
	43:	74 13	je     0x40017f <L14>
	44:	bf 00 00 00 00	mov    $0x0,%edi
	45:	e8 2b ff ff ff	callq  0x4000b4 <exit>
	46:	55	push   %rbp
	47:	48 89 e5	mov    %rsp,%rbp
	48:	89 7d fc	mov    %edi,-0x4(%rbp)
	49:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	50:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		53	push   %rbx
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
