
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f2 0f 12 c8	movddup %xmm0,%xmm1
	3:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	4:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	5:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	6:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	7:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	8:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	9:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	10:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	11:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	12:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	13:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	14:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	15:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	16:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	17:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	18:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	19:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	20:	0f 59 e5	mulps  %xmm5,%xmm4
	21:	0f 59 f7	mulps  %xmm7,%xmm6
	22:	45 0f 59 c1	mulps  %xmm9,%xmm8
	23:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	24:	66 48 0f 6e c0	movq   %rax,%xmm0
	25:	f2 0f 12 c8	movddup %xmm0,%xmm1
	26:	f3 0f 12 d0	movsldup %xmm0,%xmm2
