
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileRhZQI 2>&1 
numOfInstrs: 146

	0:	48 b8 00 00 00 80 00 00 00 00	movabs $0x80000000,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	3:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	4:	48 c7 c0 cd cc cc 3d	mov    $0x3dcccccd,%rax
	5:	66 48 0f 6e c0	movq   %rax,%xmm0
	6:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	7:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	8:	48 c7 c0 cd cc 4c 3e	mov    $0x3e4ccccd,%rax
	9:	66 48 0f 6e c0	movq   %rax,%xmm0
	10:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	11:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	12:	48 c7 c0 cd cc cc 3e	mov    $0x3ecccccd,%rax
	13:	66 48 0f 6e c0	movq   %rax,%xmm0
	14:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	15:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	16:	48 c7 c0 cd cc 4c 3f	mov    $0x3f4ccccd,%rax
	17:	66 48 0f 6e c0	movq   %rax,%xmm0
	18:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	19:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	20:	48 c7 c0 a5 d4 68 53	mov    $0x5368d4a5,%rax
	21:	66 48 0f 6e c0	movq   %rax,%xmm0
	22:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	23:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	24:	48 c7 c0 1c c2 53 67	mov    $0x6753c21c,%rax
	25:	66 48 0f 6e c0	movq   %rax,%xmm0
	26:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	27:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	28:	48 c7 c0 ce 97 40 7b	mov    $0x7b4097ce,%rax
	29:	66 48 0f 6e c0	movq   %rax,%xmm0
	30:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	31:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	32:	48 c7 c0 00 00 80 7f	mov    $0x7f800000,%rax
	33:	66 48 0f 6e c0	movq   %rax,%xmm0
	34:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	35:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	36:	48 b8 00 00 80 ff 00 00 00 00	movabs $0xff800000,%rax
	37:	66 48 0f 6e c0	movq   %rax,%xmm0
	38:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	39:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	40:	90	nop
	41:	48 b8 00 00 80 ff 00 00 00 00	movabs $0xff800000,%rax
	42:	66 48 0f 6e c0	movq   %rax,%xmm0
	43:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	44:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	45:	48 c7 c0 ff ff 7f 7f	mov    $0x7f7fffff,%rax
	46:	66 48 0f 6e c0	movq   %rax,%xmm0
	47:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	48:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
