
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileorYsa 2>&1 
numOfInstrs: 920

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f2 0f 12 c8	movddup %xmm0,%xmm1
	3:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	4:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	5:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	6:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	7:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	8:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	9:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	10:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	11:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	12:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	13:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	14:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	15:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	16:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	17:	c5 fc 77	vzeroall 
	18:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	19:	66 48 0f 6e c0	movq   %rax,%xmm0
	20:	f2 0f 12 c8	movddup %xmm0,%xmm1
	21:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	22:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	23:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	24:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
