
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f2 0f 12 c8	movddup %xmm0,%xmm1
	3:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	4:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	5:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	6:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	7:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	8:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	9:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	10:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	11:	66 0f 58 ed	addpd  %xmm5,%xmm5
	12:	0f 58 f4	addps  %xmm4,%xmm6
	13:	f2 0f 58 fc	addsd  %xmm4,%xmm7
	14:	f3 44 0f 58 c4	addss  %xmm4,%xmm8
	15:	66 44 0f 7c cc	haddpd %xmm4,%xmm9
	16:	f2 44 0f 7c cc	haddps %xmm4,%xmm9
	17:	c5 d1 58 c4	vaddpd %xmm4,%xmm5,%xmm0
	18:	c5 c8 58 c4	vaddps %xmm4,%xmm6,%xmm0
	19:	c5 c3 58 c4	vaddsd %xmm4,%xmm7,%xmm0
	20:	c5 ba 58 c4	vaddss %xmm4,%xmm8,%xmm0
	21:	c5 b1 7c c4	vhaddpd %xmm4,%xmm9,%xmm0
	22:	c5 b3 7c c4	vhaddps %xmm4,%xmm9,%xmm0
	23:	c5 d5 58 c4	vaddpd %ymm4,%ymm5,%ymm0
	24:	c5 cc 58 c4	vaddps %ymm4,%ymm6,%ymm0
	25:	c5 c5 7c c4	vhaddpd %ymm4,%ymm7,%ymm0
	26:	c5 bf 7c c4	vhaddps %ymm4,%ymm8,%ymm0
	27:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	28:	66 48 0f 6e c0	movq   %rax,%xmm0
	29:	f2 0f 12 c8	movddup %xmm0,%xmm1
