
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileQuDge 2>&1 
numOfInstrs: 308

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	3:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	4:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	5:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	6:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	7:	66 48 0f 6e c0	movq   %rax,%xmm0
	8:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	9:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	10:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	11:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	12:	48 c7 c0 41 00 00 00	mov    $0x41,%rax
	13:	66 48 0f 6e c0	movq   %rax,%xmm0
	14:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	15:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	16:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	17:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	18:	48 c7 c0 51 00 00 00	mov    $0x51,%rax
	19:	66 48 0f 6e c0	movq   %rax,%xmm0
	20:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	21:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	22:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	23:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	24:	48 c7 c0 80 00 00 00	mov    $0x80,%rax
	25:	66 48 0f 6e c0	movq   %rax,%xmm0
	26:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	27:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	28:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	29:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	30:	48 c7 c0 55 00 00 00	mov    $0x55,%rax
	31:	66 48 0f 6e c0	movq   %rax,%xmm0
	32:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	33:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	34:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	35:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	36:	48 c7 c0 aa 00 00 00	mov    $0xaa,%rax
	37:	66 48 0f 6e c0	movq   %rax,%xmm0
	38:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	39:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	40:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	41:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	42:	48 c7 c0 0f 00 00 00	mov    $0xf,%rax
	43:	66 48 0f 6e c0	movq   %rax,%xmm0
	44:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	45:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	46:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	47:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	48:	48 c7 c0 f7 00 00 00	mov    $0xf7,%rax
	49:	66 48 0f 6e c0	movq   %rax,%xmm0
	50:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	51:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	52:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	53:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	54:	48 c7 c0 fe 00 00 00	mov    $0xfe,%rax
	55:	66 48 0f 6e c0	movq   %rax,%xmm0
	56:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	57:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	58:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	59:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	60:	48 c7 c0 ef 00 00 00	mov    $0xef,%rax
	61:	66 48 0f 6e c0	movq   %rax,%xmm0
	62:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	63:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	64:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	65:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	66:	48 c7 c0 7f 00 00 00	mov    $0x7f,%rax
	67:	66 48 0f 6e c0	movq   %rax,%xmm0
	68:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	69:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	70:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	71:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	72:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	73:	66 48 0f 6e c0	movq   %rax,%xmm0
	74:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	75:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	76:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	77:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	78:	48 c7 c0 41 41 00 00	mov    $0x4141,%rax
	79:	66 48 0f 6e c0	movq   %rax,%xmm0
	80:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
