grep  -A 39  "ListItem"  Output/991112-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile7LdJ9 2>&1 
numOfInstrs: 70

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 45 f8 cb 02 40 00	movq   $0x4002cb,-0x8(%rbp)
	4:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	5:	be 01 00 00 00	mov    $0x1,%esi
	6:	bf 61 00 00 00	mov    $0x61,%edi
	7:	ff d0	callq  *%rax
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	48 83 ec 08	sub    $0x8,%rsp
	11:	89 7d fc	mov    %edi,-0x4(%rbp)
	12:	89 75 f8	mov    %esi,-0x8(%rbp)
	13:	8b 45 fc	mov    -0x4(%rbp),%eax
	14:	89 c7	mov    %eax,%edi
	15:	e8 93 ff ff ff	callq  0x400276 <isprint>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	89 7d fc	mov    %edi,-0x4(%rbp)
	19:	83 7d fc 60	cmpl   $0x60,-0x4(%rbp)
	20:	7e 0d	jle    0x400290 <L35>
	21:	83 7d fc 7a	cmpl   $0x7a,-0x4(%rbp)
	22:	7f 07	jg     0x400290 <L35>
	23:	b8 01 00 00 00	mov    $0x1,%eax
	24:	eb 2b	jmp    0x4002bb <L36>
	25:	5d	pop    %rbp
	26:	c3	retq   
	27:	85 c0	test   %eax,%eax
	28:	74 07	je     0x4002ee <L42>
	29:	b8 01 00 00 00	mov    $0x1,%eax
	30:	eb 05	jmp    0x4002f3 <L43>
	31:	c9	leaveq 
	32:	c3	retq   
	33:	83 f8 01	cmp    $0x1,%eax
	34:	74 05	je     0x40031f <L46>
	35:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	36:	be 01 00 00 00	mov    $0x1,%esi
	37:	bf 02 00 00 00	mov    $0x2,%edi
	38:	ff d0	callq  *%rax
	39:	55	push   %rbp
	40:	48 89 e5	mov    %rsp,%rbp
	41:	48 83 ec 08	sub    $0x8,%rsp
	42:	89 7d fc	mov    %edi,-0x4(%rbp)
	43:	89 75 f8	mov    %esi,-0x8(%rbp)
	44:	8b 45 fc	mov    -0x4(%rbp),%eax
	45:	89 c7	mov    %eax,%edi
	46:	e8 93 ff ff ff	callq  0x400276 <isprint>
	47:	55	push   %rbp
	48:	48 89 e5	mov    %rsp,%rbp
	49:	89 7d fc	mov    %edi,-0x4(%rbp)
	50:	83 7d fc 60	cmpl   $0x60,-0x4(%rbp)
	51:	7e 0d	jle    0x400290 <L35>
	52:	83 7d fc 40	cmpl   $0x40,-0x4(%rbp)
	53:	7e 0d	jle    0x4002a3 <L37>
	54:	83 7d fc 2f	cmpl   $0x2f,-0x4(%rbp)
	55:	7e 0d	jle    0x4002b6 <L38>
	56:	b8 00 00 00 00	mov    $0x0,%eax
	57:	5d	pop    %rbp
	58:	c3	retq   
	59:	85 c0	test   %eax,%eax
	60:	74 07	je     0x4002ee <L42>
	61:	b8 02 00 00 00	mov    $0x2,%eax
	62:	c9	leaveq 
	63:	c3	retq   
	64:	83 f8 02	cmp    $0x2,%eax
	65:	74 05	je     0x400339 <L47>
	66:	b8 00 00 00 00	mov    $0x0,%eax
	67:	c9	leaveq 
	68:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488343360
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2032	140737488343352
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2032	140737488343352
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
