grep  -A 39  "ListItem"  Output/pr78791-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileX3JBg 2>&1 
numOfInstrs: 62

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	ba 00 00 00 00	mov    $0x0,%edx
	3:	be 07 00 00 00	mov    $0x7,%esi
	4:	bf 40 00 00 00	mov    $0x40,%edi
	5:	e8 99 ff ff ff	callq  0x400276 <foo>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	9:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	10:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	11:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	12:	ba 00 00 00 00	mov    $0x0,%edx
	13:	48 f7 75 e0	divq   -0x20(%rbp)
	14:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	15:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	16:	ba 00 00 00 00	mov    $0x0,%edx
	17:	48 f7 75 e0	divq   -0x20(%rbp)
	18:	48 89 55 f0	mov    %rdx,-0x10(%rbp)
	19:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	20:	48 09 45 f8	or     %rax,-0x8(%rbp)
	21:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	22:	48 31 45 f0	xor    %rax,-0x10(%rbp)
	23:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	24:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	25:	48 01 d0	add    %rdx,%rax
	26:	5d	pop    %rbp
	27:	c3	retq   
	28:	48 83 f8 0a	cmp    $0xa,%rax
	29:	75 1a	jne    0x4002fd <L37>
	30:	ba 02 00 00 00	mov    $0x2,%edx
	31:	be 03 00 00 00	mov    $0x3,%esi
	32:	bf 1c 00 00 00	mov    $0x1c,%edi
	33:	e8 7f ff ff ff	callq  0x400276 <foo>
	34:	55	push   %rbp
	35:	48 89 e5	mov    %rsp,%rbp
	36:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	37:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	38:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	39:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	40:	ba 00 00 00 00	mov    $0x0,%edx
	41:	48 f7 75 e0	divq   -0x20(%rbp)
	42:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	43:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	44:	ba 00 00 00 00	mov    $0x0,%edx
	45:	48 f7 75 e0	divq   -0x20(%rbp)
	46:	48 89 55 f0	mov    %rdx,-0x10(%rbp)
	47:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	48:	48 09 45 f8	or     %rax,-0x8(%rbp)
	49:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	50:	48 31 45 f0	xor    %rax,-0x10(%rbp)
	51:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	52:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	53:	48 01 d0	add    %rdx,%rax
	54:	5d	pop    %rbp
	55:	c3	retq   
	56:	48 83 f8 0e	cmp    $0xe,%rax
	57:	74 05	je     0x400302 <L38>
	58:	b8 00 00 00 00	mov    $0x0,%eax
	59:	5d	pop    %rbp
	60:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488343360
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2032	140737488343352
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		ba 00 00 00 00	mov    $0x0,%edx
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2032	140737488343352
rbp	64'2032	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
