grep  -A 39  "ListItem"  Output/20041213-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileiijiO 2>&1 
numOfInstrs: 57

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 02 00 00 00	mov    $0x2,%edi
	3:	e8 a6 ff ff ff	callq  0x400184 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 18	sub    $0x18,%rsp
	7:	89 7d ec	mov    %edi,-0x14(%rbp)
	8:	c7 45 fc 01 00 00 00	movl   $0x1,-0x4(%rbp)
	9:	c7 45 f8 00 00 00 00	movl   $0x0,-0x8(%rbp)
	10:	eb 29	jmp    0x4001c8 <L21>
	11:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	12:	75 d1	jne    0x40019f <L25>
	13:	8b 45 fc	mov    -0x4(%rbp),%eax
	14:	89 45 f4	mov    %eax,-0xc(%rbp)
	15:	eb 08	jmp    0x4001af <L22>
	16:	8b 45 f8	mov    -0x8(%rbp),%eax
	17:	3b 45 f4	cmp    -0xc(%rbp),%eax
	18:	7c f0	jl     0x4001a7 <L23>
	19:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	20:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	21:	8b 45 f8	mov    -0x8(%rbp),%eax
	22:	3b 45 f4	cmp    -0xc(%rbp),%eax
	23:	7c f0	jl     0x4001a7 <L23>
	24:	8b 45 f8	mov    -0x8(%rbp),%eax
	25:	3b 45 f4	cmp    -0xc(%rbp),%eax
	26:	74 05	je     0x4001c4 <L24>
	27:	83 6d ec 01	subl   $0x1,-0x14(%rbp)
	28:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	29:	75 d1	jne    0x40019f <L25>
	30:	8b 45 fc	mov    -0x4(%rbp),%eax
	31:	89 45 f4	mov    %eax,-0xc(%rbp)
	32:	eb 08	jmp    0x4001af <L22>
	33:	8b 45 f8	mov    -0x8(%rbp),%eax
	34:	3b 45 f4	cmp    -0xc(%rbp),%eax
	35:	7c f0	jl     0x4001a7 <L23>
	36:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	37:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	38:	8b 45 f8	mov    -0x8(%rbp),%eax
	39:	3b 45 f4	cmp    -0xc(%rbp),%eax
	40:	7c f0	jl     0x4001a7 <L23>
	41:	8b 45 f8	mov    -0x8(%rbp),%eax
	42:	3b 45 f4	cmp    -0xc(%rbp),%eax
	43:	74 05	je     0x4001c4 <L24>
	44:	83 6d ec 01	subl   $0x1,-0x14(%rbp)
	45:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	46:	75 d1	jne    0x40019f <L25>
	47:	c9	leaveq 
	48:	c3	retq   
	49:	bf 00 00 00 00	mov    $0x0,%edi
	50:	e8 3a ff ff ff	callq  0x400122 <exit>
	51:	55	push   %rbp
	52:	48 89 e5	mov    %rsp,%rbp
	53:	89 7d fc	mov    %edi,-0x4(%rbp)
	54:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	55:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 02 00 00 00	mov    $0x2,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
