grep  -A 39  "ListItem"  Output/20101013-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile7y301 2>&1 
numOfInstrs: 57

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	be 20 00 00 00	mov    $0x20,%esi
	4:	bf 00 00 00 00	mov    $0x0,%edi
	5:	e8 94 ff ff ff	callq  0x4001c3 <build_ref_for_offset>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 83 ec 20	sub    $0x20,%rsp
	9:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	10:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	11:	48 8d 55 f8	lea    -0x8(%rbp),%rdx
	12:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	13:	48 89 d6	mov    %rdx,%rsi
	14:	48 89 c7	mov    %rax,%rdi
	15:	e8 9e ff ff ff	callq  0x400184 <get_addr_base_and_unit_offset>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	19:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	20:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	21:	48 c7 00 00 00 00 00	movq   $0x0,(%rax)
	22:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	23:	5d	pop    %rbp
	24:	c3	retq   
	25:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	26:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	27:	48 8d 50 07	lea    0x7(%rax),%rdx
	28:	48 85 c0	test   %rax,%rax
	29:	48 0f 48 c2	cmovs  %rdx,%rax
	30:	48 c1 f8 03	sar    $0x3,%rax
	31:	48 89 c2	mov    %rax,%rdx
	32:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	33:	48 01 c2	add    %rax,%rdx
	34:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	35:	48 89 d6	mov    %rdx,%rsi
	36:	48 89 c7	mov    %rax,%rdi
	37:	e8 8b ff ff ff	callq  0x4001a1 <build_int_cst>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	48 83 ec 10	sub    $0x10,%rsp
	41:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	42:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	43:	48 83 7d f0 04	cmpq   $0x4,-0x10(%rbp)
	44:	74 05	je     0x4001bd <L23>
	45:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	46:	c9	leaveq 
	47:	c3	retq   
	48:	c9	leaveq 
	49:	c3	retq   
	50:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	51:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	52:	74 05	je     0x40023f <L28>
	53:	b8 00 00 00 00	mov    $0x0,%eax
	54:	c9	leaveq 
	55:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
