grep  -A 39  "ListItem"  Output/20020503-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilef6KoI 2>&1 
numOfInstrs: 63

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 81 ec 90 00 00 00	sub    $0x90,%rsp
	3:	48 8d 85 70 ff ff ff	lea    -0x90(%rbp),%rax
	4:	48 89 c6	mov    %rax,%rsi
	5:	48 c7 c7 ff ff ff ff	mov    $0xffffffffffffffff,%rdi
	6:	e8 34 ff ff ff	callq  0x400184 <inttostr>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	10:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	11:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	12:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	13:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	14:	48 83 c0 7f	add    $0x7f,%rax
	15:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	16:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	17:	c6 00 00	movb   $0x0,(%rax)
	18:	48 83 7d e8 00	cmpq   $0x0,-0x18(%rbp)
	19:	79 04	jns    0x4001b6 <L21>
	20:	48 f7 5d f8	negq   -0x8(%rbp)
	21:	48 83 6d f0 01	subq   $0x1,-0x10(%rbp)
	22:	48 8b 4d f8	mov    -0x8(%rbp),%rcx
	23:	48 ba cd cc cc cc cc cc cc cc	movabs $0xcccccccccccccccd,%rdx
	24:	48 89 c8	mov    %rcx,%rax
	25:	48 f7 e2	mul    %rdx
	26:	48 c1 ea 03	shr    $0x3,%rdx
	27:	48 89 d0	mov    %rdx,%rax
	28:	48 c1 e0 02	shl    $0x2,%rax
	29:	48 01 d0	add    %rdx,%rax
	30:	48 01 c0	add    %rax,%rax
	31:	48 29 c1	sub    %rax,%rcx
	32:	48 89 ca	mov    %rcx,%rdx
	33:	89 d0	mov    %edx,%eax
	34:	83 c0 30	add    $0x30,%eax
	35:	89 c2	mov    %eax,%edx
	36:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	37:	88 10	mov    %dl,(%rax)
	38:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	39:	48 ba cd cc cc cc cc cc cc cc	movabs $0xcccccccccccccccd,%rdx
	40:	48 f7 e2	mul    %rdx
	41:	48 89 d0	mov    %rdx,%rax
	42:	48 c1 e8 03	shr    $0x3,%rax
	43:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	44:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	45:	75 a0	jne    0x4001b6 <L21>
	46:	48 83 7d e8 00	cmpq   $0x0,-0x18(%rbp)
	47:	79 0c	jns    0x400229 <L22>
	48:	48 83 6d f0 01	subq   $0x1,-0x10(%rbp)
	49:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	50:	c6 00 2d	movb   $0x2d,(%rax)
	51:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	52:	5d	pop    %rbp
	53:	c3	retq   
	54:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	55:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	56:	0f b6 00	movzbl (%rax),%eax
	57:	3c 2d	cmp    $0x2d,%al
	58:	74 05	je     0x400264 <L25>
	59:	b8 00 00 00 00	mov    $0x0,%eax
	60:	c9	leaveq 
	61:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 81 ec 90 00 00 00	sub    $0x90,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
