grep  -A 39  "ListItem"  Output/20010604-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileep9Zr 2>&1 
numOfInstrs: 56

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	6a 01	pushq  $0x1
	3:	41 b9 01 00 00 00	mov    $0x1,%r9d
	4:	41 b8 01 00 00 00	mov    $0x1,%r8d
	5:	b9 01 00 00 00	mov    $0x1,%ecx
	6:	ba fd ff ff ff	mov    $0xfffffffd,%edx
	7:	be 02 00 00 00	mov    $0x2,%esi
	8:	bf 01 00 00 00	mov    $0x1,%edi
	9:	e8 71 ff ff ff	callq  0x400184 <f>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 83 ec 20	sub    $0x20,%rsp
	13:	89 7d fc	mov    %edi,-0x4(%rbp)
	14:	89 75 f8	mov    %esi,-0x8(%rbp)
	15:	89 55 f4	mov    %edx,-0xc(%rbp)
	16:	89 c8	mov    %ecx,%eax
	17:	44 89 c6	mov    %r8d,%esi
	18:	44 89 c9	mov    %r9d,%ecx
	19:	8b 55 10	mov    0x10(%rbp),%edx
	20:	88 45 f0	mov    %al,-0x10(%rbp)
	21:	40 88 75 ec	mov    %sil,-0x14(%rbp)
	22:	88 4d e8	mov    %cl,-0x18(%rbp)
	23:	88 55 e4	mov    %dl,-0x1c(%rbp)
	24:	80 7d e4 01	cmpb   $0x1,-0x1c(%rbp)
	25:	75 21	jne    0x4001d4 <L21>
	26:	0f b6 45 f0	movzbl -0x10(%rbp),%eax
	27:	83 f0 01	xor    $0x1,%eax
	28:	84 c0	test   %al,%al
	29:	75 16	jne    0x4001d4 <L21>
	30:	0f b6 45 ec	movzbl -0x14(%rbp),%eax
	31:	83 f0 01	xor    $0x1,%eax
	32:	84 c0	test   %al,%al
	33:	75 0b	jne    0x4001d4 <L21>
	34:	0f b6 45 e8	movzbl -0x18(%rbp),%eax
	35:	83 f0 01	xor    $0x1,%eax
	36:	84 c0	test   %al,%al
	37:	74 05	je     0x4001d9 <L22>
	38:	8b 55 fc	mov    -0x4(%rbp),%edx
	39:	8b 45 f8	mov    -0x8(%rbp),%eax
	40:	01 c2	add    %eax,%edx
	41:	8b 45 f4	mov    -0xc(%rbp),%eax
	42:	01 d0	add    %edx,%eax
	43:	c9	leaveq 
	44:	c3	retq   
	45:	48 83 c4 08	add    $0x8,%rsp
	46:	85 c0	test   %eax,%eax
	47:	74 05	je     0x400220 <L25>
	48:	bf 00 00 00 00	mov    $0x0,%edi
	49:	e8 f8 fe ff ff	callq  0x400122 <exit>
	50:	55	push   %rbp
	51:	48 89 e5	mov    %rsp,%rbp
	52:	89 7d fc	mov    %edi,-0x4(%rbp)
	53:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	54:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		6a 01	pushq  $0x1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
