grep  -A 39  "ListItem"  Output/20010403-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileojXim 2>&1 
numOfInstrs: 59

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	be 00 00 00 00	mov    $0x0,%esi
	3:	bf 00 00 00 00	mov    $0x0,%edi
	4:	e8 6c ff ff ff	callq  0x400184 <a>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 83 ec 20	sub    $0x20,%rsp
	8:	89 7d ec	mov    %edi,-0x14(%rbp)
	9:	89 75 e8	mov    %esi,-0x18(%rbp)
	10:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	11:	8b 45 e8	mov    -0x18(%rbp),%eax
	12:	89 45 f8	mov    %eax,-0x8(%rbp)
	13:	48 8d 45 e8	lea    -0x18(%rbp),%rax
	14:	48 89 c7	mov    %rax,%rdi
	15:	e8 1b 00 00 00	callq  0x4001c6 <b>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	19:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	20:	8b 00	mov    (%rax),%eax
	21:	8d 50 01	lea    0x1(%rax),%edx
	22:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	23:	89 10	mov    %edx,(%rax)
	24:	5d	pop    %rbp
	25:	c3	retq   
	26:	8b 55 e8	mov    -0x18(%rbp),%edx
	27:	8b 45 f8	mov    -0x8(%rbp),%eax
	28:	89 d6	mov    %edx,%esi
	29:	89 c7	mov    %eax,%edi
	30:	e8 25 00 00 00	callq  0x4001df <c>
	31:	55	push   %rbp
	32:	48 89 e5	mov    %rsp,%rbp
	33:	48 83 ec 08	sub    $0x8,%rsp
	34:	89 7d fc	mov    %edi,-0x4(%rbp)
	35:	89 75 f8	mov    %esi,-0x8(%rbp)
	36:	8b 45 fc	mov    -0x4(%rbp),%eax
	37:	3b 45 f8	cmp    -0x8(%rbp),%eax
	38:	75 05	jne    0x4001fa <L22>
	39:	c9	leaveq 
	40:	c3	retq   
	41:	8b 45 fc	mov    -0x4(%rbp),%eax
	42:	89 c7	mov    %eax,%edi
	43:	e8 38 00 00 00	callq  0x4001fc <d>
	44:	55	push   %rbp
	45:	48 89 e5	mov    %rsp,%rbp
	46:	89 7d fc	mov    %edi,-0x4(%rbp)
	47:	5d	pop    %rbp
	48:	c3	retq   
	49:	c9	leaveq 
	50:	c3	retq   
	51:	bf 00 00 00 00	mov    $0x0,%edi
	52:	e8 00 ff ff ff	callq  0x400122 <exit>
	53:	55	push   %rbp
	54:	48 89 e5	mov    %rsp,%rbp
	55:	89 7d fc	mov    %edi,-0x4(%rbp)
	56:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	57:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		be 00 00 00 00	mov    $0x0,%esi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
