grep  -A 39  "ListItem"  Output/20020206-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileI_RpD 2>&1 
numOfInstrs: 52

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	e8 84 ff ff ff	callq  0x400184 <bar>
	4:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	5:	48 83 e4 e0	and    $0xffffffffffffffe0,%rsp
	6:	41 ff 72 f8	pushq  -0x8(%r10)
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	41 52	push   %r10
	10:	c7 45 e0 b0 00 00 00	movl   $0xb0,-0x20(%rbp)
	11:	c7 45 e4 34 00 00 00	movl   $0x34,-0x1c(%rbp)
	12:	c7 45 e8 1f 00 00 00	movl   $0x1f,-0x18(%rbp)
	13:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	14:	8b 55 e8	mov    -0x18(%rbp),%edx
	15:	41 5a	pop    %r10
	16:	5d	pop    %rbp
	17:	49 8d 62 f8	lea    -0x8(%r10),%rsp
	18:	c3	retq   
	19:	48 89 c1	mov    %rax,%rcx
	20:	89 d0	mov    %edx,%eax
	21:	48 89 4d f0	mov    %rcx,-0x10(%rbp)
	22:	89 45 f8	mov    %eax,-0x8(%rbp)
	23:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	24:	48 89 c7	mov    %rax,%rdi
	25:	e8 a3 ff ff ff	callq  0x4001bb <baz>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	48 83 ec 08	sub    $0x8,%rsp
	29:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	8b 00	mov    (%rax),%eax
	32:	3d b0 00 00 00	cmp    $0xb0,%eax
	33:	75 18	jne    0x4001ec <L23>
	34:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	35:	8b 40 04	mov    0x4(%rax),%eax
	36:	83 f8 34	cmp    $0x34,%eax
	37:	75 0c	jne    0x4001ec <L23>
	38:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	39:	8b 40 08	mov    0x8(%rax),%eax
	40:	83 f8 1f	cmp    $0x1f,%eax
	41:	74 05	je     0x4001f1 <L22>
	42:	c9	leaveq 
	43:	c3	retq   
	44:	bf 00 00 00 00	mov    $0x0,%edi
	45:	e8 00 ff ff ff	callq  0x400122 <exit>
	46:	55	push   %rbp
	47:	48 89 e5	mov    %rsp,%rbp
	48:	89 7d fc	mov    %edi,-0x4(%rbp)
	49:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	50:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
