grep  -A 39  "ListItem"  Output/931004-9-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiletVCUa 2>&1 
numOfInstrs: 54

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c6 45 f0 0a	movb   $0xa,-0x10(%rbp)
	4:	c6 45 f2 0b	movb   $0xb,-0xe(%rbp)
	5:	c6 45 f4 0c	movb   $0xc,-0xc(%rbp)
	6:	c6 45 f1 14	movb   $0x14,-0xf(%rbp)
	7:	c6 45 f3 15	movb   $0x15,-0xd(%rbp)
	8:	c6 45 f5 16	movb   $0x16,-0xb(%rbp)
	9:	0f b7 4d f4	movzwl -0xc(%rbp),%ecx
	10:	0f b7 55 f2	movzwl -0xe(%rbp),%edx
	11:	0f b7 45 f0	movzwl -0x10(%rbp),%eax
	12:	41 b8 7b 00 00 00	mov    $0x7b,%r8d
	13:	89 c6	mov    %eax,%esi
	14:	bf 03 00 00 00	mov    $0x3,%edi
	15:	e8 4b ff ff ff	callq  0x400184 <f>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	48 83 ec 30	sub    $0x30,%rsp
	19:	89 7d fc	mov    %edi,-0x4(%rbp)
	20:	66 89 75 f0	mov    %si,-0x10(%rbp)
	21:	66 89 55 e0	mov    %dx,-0x20(%rbp)
	22:	66 89 4d d0	mov    %cx,-0x30(%rbp)
	23:	4c 89 45 d8	mov    %r8,-0x28(%rbp)
	24:	0f b6 45 f0	movzbl -0x10(%rbp),%eax
	25:	3c 0a	cmp    $0xa,%al
	26:	74 05	je     0x4001ac <L21>
	27:	0f b6 45 f1	movzbl -0xf(%rbp),%eax
	28:	3c 14	cmp    $0x14,%al
	29:	74 05	je     0x4001b9 <L22>
	30:	0f b6 45 e0	movzbl -0x20(%rbp),%eax
	31:	3c 0b	cmp    $0xb,%al
	32:	74 05	je     0x4001c6 <L23>
	33:	0f b6 45 e1	movzbl -0x1f(%rbp),%eax
	34:	3c 15	cmp    $0x15,%al
	35:	74 05	je     0x4001d3 <L24>
	36:	0f b6 45 d0	movzbl -0x30(%rbp),%eax
	37:	3c 0c	cmp    $0xc,%al
	38:	74 05	je     0x4001e0 <L25>
	39:	0f b6 45 d1	movzbl -0x2f(%rbp),%eax
	40:	3c 16	cmp    $0x16,%al
	41:	74 05	je     0x4001ed <L26>
	42:	48 83 7d d8 7b	cmpq   $0x7b,-0x28(%rbp)
	43:	74 05	je     0x4001f9 <L27>
	44:	c9	leaveq 
	45:	c3	retq   
	46:	bf 00 00 00 00	mov    $0x0,%edi
	47:	e8 df fe ff ff	callq  0x400122 <exit>
	48:	55	push   %rbp
	49:	48 89 e5	mov    %rsp,%rbp
	50:	89 7d fc	mov    %edi,-0x4(%rbp)
	51:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	52:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
