grep  -A 39  "ListItem"  Output/20010518-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilezVlIb 2>&1 
numOfInstrs: 49

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 40	sub    $0x40,%rsp
	3:	48 8d 45 c0	lea    -0x40(%rbp),%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	48 c7 45 e0 00 00 00 00	movq   $0x0,-0x20(%rbp)
	6:	48 c7 45 e8 00 00 00 00	movq   $0x0,-0x18(%rbp)
	7:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%rbp)
	8:	66 c7 45 e0 01 00	movw   $0x1,-0x20(%rbp)
	9:	48 c7 45 e2 02 00 00 00	movq   $0x2,-0x1e(%rbp)
	10:	66 c7 45 ea 03 00	movw   $0x3,-0x16(%rbp)
	11:	66 c7 45 ec 04 00	movw   $0x4,-0x14(%rbp)
	12:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	13:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	14:	48 89 10	mov    %rdx,(%rax)
	15:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	16:	48 89 50 08	mov    %rdx,0x8(%rax)
	17:	8b 55 f0	mov    -0x10(%rbp),%edx
	18:	89 50 10	mov    %edx,0x10(%rax)
	19:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	20:	c6 40 12 63	movb   $0x63,0x12(%rax)
	21:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	22:	0f b7 00	movzwl (%rax),%eax
	23:	66 83 f8 01	cmp    $0x1,%ax
	24:	75 36	jne    0x400229 <L21>
	25:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	26:	48 8b 40 02	mov    0x2(%rax),%rax
	27:	48 83 f8 02	cmp    $0x2,%rax
	28:	75 28	jne    0x400229 <L21>
	29:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	30:	0f b7 40 0a	movzwl 0xa(%rax),%eax
	31:	66 83 f8 03	cmp    $0x3,%ax
	32:	75 1a	jne    0x400229 <L21>
	33:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	34:	0f b7 40 0c	movzwl 0xc(%rax),%eax
	35:	66 83 f8 04	cmp    $0x4,%ax
	36:	75 0c	jne    0x400229 <L21>
	37:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	38:	0f b6 40 12	movzbl 0x12(%rax),%eax
	39:	3c 63	cmp    $0x63,%al
	40:	74 05	je     0x40022e <L22>
	41:	bf 00 00 00 00	mov    $0x0,%edi
	42:	e8 ea fe ff ff	callq  0x400122 <exit>
	43:	55	push   %rbp
	44:	48 89 e5	mov    %rsp,%rbp
	45:	89 7d fc	mov    %edi,-0x4(%rbp)
	46:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	47:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 40	sub    $0x40,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
