grep  -A 39  "ListItem"  Output/920730-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileRNE_B 2>&1 
numOfInstrs: 56

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	53	push   %rbx
	3:	b8 00 00 00 00	mov    $0x0,%eax
	4:	e8 93 ff ff ff	callq  0x400184 <f1>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	c7 45 fc 00 00 00 80	movl   $0x80000000,-0x4(%rbp)
	8:	b8 01 00 00 00	mov    $0x1,%eax
	9:	5d	pop    %rbp
	10:	c3	retq   
	11:	89 c3	mov    %eax,%ebx
	12:	b8 00 00 00 00	mov    $0x0,%eax
	13:	e8 99 ff ff ff	callq  0x400196 <f2>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	c7 45 fc 01 00 00 80	movl   $0x80000001,-0x4(%rbp)
	17:	8b 45 fc	mov    -0x4(%rbp),%eax
	18:	3d 00 00 00 80	cmp    $0x80000000,%eax
	19:	0f 97 c0	seta   %al
	20:	0f b6 c0	movzbl %al,%eax
	21:	5d	pop    %rbp
	22:	c3	retq   
	23:	21 c3	and    %eax,%ebx
	24:	b8 00 00 00 00	mov    $0x0,%eax
	25:	e8 a8 ff ff ff	callq  0x4001b1 <f3>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	c7 45 fc ff ff ff 7f	movl   $0x7fffffff,-0x4(%rbp)
	29:	81 7d fc ff ff ff 7f	cmpl   $0x7fffffff,-0x4(%rbp)
	30:	0f 94 c0	sete   %al
	31:	0f b6 c0	movzbl %al,%eax
	32:	5d	pop    %rbp
	33:	c3	retq   
	34:	21 c3	and    %eax,%ebx
	35:	b8 00 00 00 00	mov    $0x0,%eax
	36:	e8 b6 ff ff ff	callq  0x4001cb <f4>
	37:	55	push   %rbp
	38:	48 89 e5	mov    %rsp,%rbp
	39:	c7 45 fc ff ff ff ff	movl   $0xffffffff,-0x4(%rbp)
	40:	83 7d fc ff	cmpl   $0xffffffff,-0x4(%rbp)
	41:	0f 94 c0	sete   %al
	42:	0f b6 c0	movzbl %al,%eax
	43:	5d	pop    %rbp
	44:	c3	retq   
	45:	21 d8	and    %ebx,%eax
	46:	83 f8 01	cmp    $0x1,%eax
	47:	74 05	je     0x400221 <L29>
	48:	bf 00 00 00 00	mov    $0x0,%edi
	49:	e8 f7 fe ff ff	callq  0x400122 <exit>
	50:	55	push   %rbp
	51:	48 89 e5	mov    %rsp,%rbp
	52:	89 7d fc	mov    %edi,-0x4(%rbp)
	53:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	54:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		53	push   %rbx
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
