grep  -A 39  "ListItem"  Output/20110418-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileMPgH8 2>&1 
numOfInstrs: 54

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 b8 01 00 00 00 01 00 00 00	movabs $0x100000001,%rax
	4:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	5:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	6:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	7:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	8:	48 83 c0 01	add    $0x1,%rax
	9:	83 e0 ff	and    $0xffffffff,%eax
	10:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	11:	48 8b 55 f0	mov    -0x10(%rbp),%rdx
	12:	48 8d 45 e8	lea    -0x18(%rbp),%rax
	13:	48 89 d6	mov    %rdx,%rsi
	14:	48 89 c7	mov    %rax,%rdi
	15:	e8 46 ff ff ff	callq  0x400184 <f>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	48 89 7d c8	mov    %rdi,-0x38(%rbp)
	19:	48 89 75 c0	mov    %rsi,-0x40(%rbp)
	20:	48 8b 45 c0	mov    -0x40(%rbp),%rax
	21:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	22:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	23:	48 8b 00	mov    (%rax),%rax
	24:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	25:	c7 45 ec 20 00 00 00	movl   $0x20,-0x14(%rbp)
	26:	b8 ff ff ff ff	mov    $0xffffffff,%eax
	27:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	28:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	29:	48 23 45 e0	and    -0x20(%rbp),%rax
	30:	48 89 45 d8	mov    %rax,-0x28(%rbp)
	31:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	32:	48 21 45 f8	and    %rax,-0x8(%rbp)
	33:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	34:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	35:	76 11	jbe    0x4001e2 <L21>
	36:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	37:	48 f7 d0	not    %rax
	38:	48 23 45 f0	and    -0x10(%rbp),%rax
	39:	48 01 45 f8	add    %rax,-0x8(%rbp)
	40:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	41:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	42:	48 89 10	mov    %rdx,(%rax)
	43:	5d	pop    %rbp
	44:	c3	retq   
	45:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	46:	48 8d 50 01	lea    0x1(%rax),%rdx
	47:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	48:	48 39 c2	cmp    %rax,%rdx
	49:	74 05	je     0x400254 <L23>
	50:	b8 00 00 00 00	mov    $0x0,%eax
	51:	c9	leaveq 
	52:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 20	sub    $0x20,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
