grep  -A 39  "ListItem"  Output/931004-11-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemwzvX 2>&1 
numOfInstrs: 65

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c6 45 f0 0a	movb   $0xa,-0x10(%rbp)
	4:	c6 45 f3 0b	movb   $0xb,-0xd(%rbp)
	5:	c6 45 f6 0c	movb   $0xc,-0xa(%rbp)
	6:	c6 45 f1 14	movb   $0x14,-0xf(%rbp)
	7:	c6 45 f4 15	movb   $0x15,-0xc(%rbp)
	8:	c6 45 f7 16	movb   $0x16,-0x9(%rbp)
	9:	c6 45 f2 1e	movb   $0x1e,-0xe(%rbp)
	10:	c6 45 f5 1f	movb   $0x1f,-0xb(%rbp)
	11:	c6 45 f8 20	movb   $0x20,-0x8(%rbp)
	12:	41 b8 7b 00 00 00	mov    $0x7b,%r8d
	13:	48 8b 4d f6	mov    -0xa(%rbp),%rcx
	14:	48 8b 55 f3	mov    -0xd(%rbp),%rdx
	15:	48 8b 75 f0	mov    -0x10(%rbp),%rsi
	16:	bf 03 00 00 00	mov    $0x3,%edi
	17:	e8 1a ff ff ff	callq  0x400184 <f>
	18:	55	push   %rbp
	19:	48 89 e5	mov    %rsp,%rbp
	20:	48 83 ec 28	sub    $0x28,%rsp
	21:	89 7d fc	mov    %edi,-0x4(%rbp)
	22:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	23:	48 89 55 e8	mov    %rdx,-0x18(%rbp)
	24:	48 89 4d e0	mov    %rcx,-0x20(%rbp)
	25:	4c 89 45 d8	mov    %r8,-0x28(%rbp)
	26:	0f b6 45 f0	movzbl -0x10(%rbp),%eax
	27:	3c 0a	cmp    $0xa,%al
	28:	74 05	je     0x4001ac <L21>
	29:	0f b6 45 f1	movzbl -0xf(%rbp),%eax
	30:	3c 14	cmp    $0x14,%al
	31:	74 05	je     0x4001b9 <L22>
	32:	0f b6 45 f2	movzbl -0xe(%rbp),%eax
	33:	3c 1e	cmp    $0x1e,%al
	34:	74 05	je     0x4001c6 <L23>
	35:	0f b6 45 e8	movzbl -0x18(%rbp),%eax
	36:	3c 0b	cmp    $0xb,%al
	37:	74 05	je     0x4001d3 <L24>
	38:	0f b6 45 e9	movzbl -0x17(%rbp),%eax
	39:	3c 15	cmp    $0x15,%al
	40:	74 05	je     0x4001e0 <L25>
	41:	0f b6 45 ea	movzbl -0x16(%rbp),%eax
	42:	3c 1f	cmp    $0x1f,%al
	43:	74 05	je     0x4001ed <L26>
	44:	0f b6 45 e0	movzbl -0x20(%rbp),%eax
	45:	3c 0c	cmp    $0xc,%al
	46:	74 05	je     0x4001fa <L27>
	47:	0f b6 45 e1	movzbl -0x1f(%rbp),%eax
	48:	3c 16	cmp    $0x16,%al
	49:	74 05	je     0x400207 <L28>
	50:	0f b6 45 e2	movzbl -0x1e(%rbp),%eax
	51:	3c 20	cmp    $0x20,%al
	52:	74 05	je     0x400214 <L29>
	53:	48 83 7d d8 7b	cmpq   $0x7b,-0x28(%rbp)
	54:	74 05	je     0x400220 <L30>
	55:	c9	leaveq 
	56:	c3	retq   
	57:	bf 00 00 00 00	mov    $0x0,%edi
	58:	e8 ae fe ff ff	callq  0x400122 <exit>
	59:	55	push   %rbp
	60:	48 89 e5	mov    %rsp,%rbp
	61:	89 7d fc	mov    %edi,-0x4(%rbp)
	62:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	63:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
