grep  -A 39  "ListItem"  Output/20020423-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileKxzNV 2>&1 
numOfInstrs: 50

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 fc 9c 03 00 00	movl   $0x39c,-0x4(%rbp)
	4:	8b 45 fc	mov    -0x4(%rbp),%eax
	5:	83 c0 02	add    $0x2,%eax
	6:	01 c0	add    %eax,%eax
	7:	83 e8 08	sub    $0x8,%eax
	8:	d1 e8	shr    %eax
	9:	89 45 f8	mov    %eax,-0x8(%rbp)
	10:	81 7d f8 9a 03 00 00	cmpl   $0x39a,-0x8(%rbp)
	11:	74 05	je     0x4001b1 <L21>
	12:	8b 45 fc	mov    -0x4(%rbp),%eax
	13:	01 c0	add    %eax,%eax
	14:	83 e8 02	sub    $0x2,%eax
	15:	d1 e8	shr    %eax
	16:	89 45 f8	mov    %eax,-0x8(%rbp)
	17:	81 7d f8 9b 03 00 00	cmpl   $0x39b,-0x8(%rbp)
	18:	74 05	je     0x4001cc <L22>
	19:	8b 45 fc	mov    -0x4(%rbp),%eax
	20:	83 c0 02	add    $0x2,%eax
	21:	01 c0	add    %eax,%eax
	22:	83 e8 0c	sub    $0xc,%eax
	23:	d1 e8	shr    %eax
	24:	89 45 f8	mov    %eax,-0x8(%rbp)
	25:	81 7d f8 98 03 00 00	cmpl   $0x398,-0x8(%rbp)
	26:	74 05	je     0x4001ea <L23>
	27:	8b 45 fc	mov    -0x4(%rbp),%eax
	28:	83 c0 02	add    $0x2,%eax
	29:	01 c0	add    %eax,%eax
	30:	83 e8 0c	sub    $0xc,%eax
	31:	d1 e8	shr    %eax
	32:	89 45 f8	mov    %eax,-0x8(%rbp)
	33:	81 7d f8 98 03 00 00	cmpl   $0x398,-0x8(%rbp)
	34:	74 05	je     0x400208 <L24>
	35:	8b 45 fc	mov    -0x4(%rbp),%eax
	36:	c1 e0 02	shl    $0x2,%eax
	37:	83 e8 02	sub    $0x2,%eax
	38:	d1 e8	shr    %eax
	39:	89 45 f8	mov    %eax,-0x8(%rbp)
	40:	81 7d f8 37 07 00 00	cmpl   $0x737,-0x8(%rbp)
	41:	74 05	je     0x400224 <L25>
	42:	bf 00 00 00 00	mov    $0x0,%edi
	43:	e8 f4 fe ff ff	callq  0x400122 <exit>
	44:	55	push   %rbp
	45:	48 89 e5	mov    %rsp,%rbp
	46:	89 7d fc	mov    %edi,-0x4(%rbp)
	47:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	48:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
