grep  -A 39  "ListItem"  Output/20041019-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileEDhCC 2>&1 
numOfInstrs: 55

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	bf 0a 00 00 00	mov    $0xa,%edi
	4:	e8 5a ff ff ff	callq  0x400184 <test_store_ccp>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	89 7d dc	mov    %edi,-0x24(%rbp)
	8:	83 7d dc 04	cmpl   $0x4,-0x24(%rbp)
	9:	7f 0a	jg     0x40019b <L21>
	10:	83 7d dc 08	cmpl   $0x8,-0x24(%rbp)
	11:	7e 0a	jle    0x4001ab <L23>
	12:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	13:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	14:	eb 08	jmp    0x4001b3 <L22>
	15:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	16:	c7 00 0a 00 00 00	movl   $0xa,(%rax)
	17:	c7 45 f0 03 00 00 00	movl   $0x3,-0x10(%rbp)
	18:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	19:	8b 00	mov    (%rax),%eax
	20:	83 c0 02	add    $0x2,%eax
	21:	5d	pop    %rbp
	22:	c3	retq   
	23:	89 45 fc	mov    %eax,-0x4(%rbp)
	24:	83 7d fc 0c	cmpl   $0xc,-0x4(%rbp)
	25:	75 05	jne    0x400238 <L31>
	26:	bf 09 00 00 00	mov    $0x9,%edi
	27:	e8 8d ff ff ff	callq  0x4001cf <test_store_copy_prop>
	28:	55	push   %rbp
	29:	48 89 e5	mov    %rsp,%rbp
	30:	89 7d dc	mov    %edi,-0x24(%rbp)
	31:	83 7d dc 04	cmpl   $0x4,-0x24(%rbp)
	32:	7f 0a	jg     0x4001e6 <L26>
	33:	83 7d dc 08	cmpl   $0x8,-0x24(%rbp)
	34:	7e 0a	jle    0x4001f6 <L28>
	35:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	36:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	37:	eb 08	jmp    0x4001fe <L27>
	38:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	39:	8b 55 dc	mov    -0x24(%rbp),%edx
	40:	89 10	mov    %edx,(%rax)
	41:	8b 45 dc	mov    -0x24(%rbp),%eax
	42:	83 c0 01	add    $0x1,%eax
	43:	89 45 f0	mov    %eax,-0x10(%rbp)
	44:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	45:	8b 00	mov    (%rax),%eax
	46:	5d	pop    %rbp
	47:	c3	retq   
	48:	89 45 fc	mov    %eax,-0x4(%rbp)
	49:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	50:	75 05	jne    0x400250 <L32>
	51:	b8 00 00 00 00	mov    $0x0,%eax
	52:	c9	leaveq 
	53:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
