grep  -A 39  "ListItem"  Output/20050119-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemrmZW 2>&1 
numOfInstrs: 43

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c6 45 f0 01	movb   $0x1,-0x10(%rbp)
	4:	c6 45 f1 01	movb   $0x1,-0xf(%rbp)
	5:	c6 45 f2 02	movb   $0x2,-0xe(%rbp)
	6:	c6 45 f3 03	movb   $0x3,-0xd(%rbp)
	7:	c6 45 f4 03	movb   $0x3,-0xc(%rbp)
	8:	c6 45 f5 02	movb   $0x2,-0xb(%rbp)
	9:	c6 45 f6 01	movb   $0x1,-0xa(%rbp)
	10:	c6 45 f7 00	movb   $0x0,-0x9(%rbp)
	11:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	12:	48 89 c7	mov    %rax,%rdi
	13:	e8 8a ff ff ff	callq  0x400184 <foo>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	48 83 ec 08	sub    $0x8,%rsp
	17:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	18:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	19:	0f b6 10	movzbl (%rax),%edx
	20:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	21:	0f b6 40 01	movzbl 0x1(%rax),%eax
	22:	38 c2	cmp    %al,%dl
	23:	74 05	je     0x4001a8 <L21>
	24:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	25:	0f b6 40 02	movzbl 0x2(%rax),%eax
	26:	3c 02	cmp    $0x2,%al
	27:	74 05	je     0x4001b9 <L22>
	28:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	29:	0f b6 40 03	movzbl 0x3(%rax),%eax
	30:	0f b6 c0	movzbl %al,%eax
	31:	c9	leaveq 
	32:	c3	retq   
	33:	83 f8 03	cmp    $0x3,%eax
	34:	74 05	je     0x400204 <L25>
	35:	bf 00 00 00 00	mov    $0x0,%edi
	36:	e8 14 ff ff ff	callq  0x400122 <exit>
	37:	55	push   %rbp
	38:	48 89 e5	mov    %rsp,%rbp
	39:	89 7d fc	mov    %edi,-0x4(%rbp)
	40:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	41:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
