grep  -A 39  "ListItem"  Output/20030120-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilerRtu7 2>&1 
numOfInstrs: 61

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 01 00 00 00	mov    $0x1,%edi
	3:	e8 6c ff ff ff	callq  0x400184 <test1>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 f8	mov    %edi,%eax
	7:	66 89 45 fc	mov    %ax,-0x4(%rbp)
	8:	0f b7 45 fc	movzwl -0x4(%rbp),%eax
	9:	25 00 ff 00 00	and    $0xff00,%eax
	10:	85 c0	test   %eax,%eax
	11:	75 0d	jne    0x4001a8 <L21>
	12:	66 83 7d fc 00	cmpw   $0x0,-0x4(%rbp)
	13:	75 06	jne    0x4001a8 <L21>
	14:	0f b7 45 fc	movzwl -0x4(%rbp),%eax
	15:	5d	pop    %rbp
	16:	c3	retq   
	17:	66 83 f8 01	cmp    $0x1,%ax
	18:	74 05	je     0x400223 <L31>
	19:	bf 01 00 00 00	mov    $0x1,%edi
	20:	e8 81 ff ff ff	callq  0x4001ae <test2>
	21:	55	push   %rbp
	22:	48 89 e5	mov    %rsp,%rbp
	23:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	24:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	25:	25 00 00 ff ff	and    $0xffff0000,%eax
	26:	48 85 c0	test   %rax,%rax
	27:	75 0f	jne    0x4001d3 <L24>
	28:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	29:	75 08	jne    0x4001d3 <L24>
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	5d	pop    %rbp
	32:	c3	retq   
	33:	48 83 f8 01	cmp    $0x1,%rax
	34:	74 05	je     0x400238 <L32>
	35:	bf 02 00 00 00	mov    $0x2,%edi
	36:	e8 97 ff ff ff	callq  0x4001d9 <test3>
	37:	55	push   %rbp
	38:	48 89 e5	mov    %rsp,%rbp
	39:	89 f8	mov    %edi,%eax
	40:	66 89 45 fc	mov    %ax,-0x4(%rbp)
	41:	0f b7 45 fc	movzwl -0x4(%rbp),%eax
	42:	83 e0 01	and    $0x1,%eax
	43:	85 c0	test   %eax,%eax
	44:	74 07	je     0x4001f5 <L27>
	45:	66 83 7d fc 00	cmpw   $0x0,-0x4(%rbp)
	46:	74 07	je     0x400203 <L29>
	47:	b8 01 00 00 00	mov    $0x1,%eax
	48:	eb 05	jmp    0x400208 <L28>
	49:	5d	pop    %rbp
	50:	c3	retq   
	51:	83 f8 01	cmp    $0x1,%eax
	52:	74 05	je     0x40024c <L33>
	53:	bf 00 00 00 00	mov    $0x0,%edi
	54:	e8 cc fe ff ff	callq  0x400122 <exit>
	55:	55	push   %rbp
	56:	48 89 e5	mov    %rsp,%rbp
	57:	89 7d fc	mov    %edi,-0x4(%rbp)
	58:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	59:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 01 00 00 00	mov    $0x1,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
