grep  -A 39  "ListItem"  Output/20010518-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile0hyP8 2>&1 
numOfInstrs: 62

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	6a 0d	pushq  $0xd
	3:	6a 0c	pushq  $0xc
	4:	6a 0b	pushq  $0xb
	5:	6a 0a	pushq  $0xa
	6:	6a 09	pushq  $0x9
	7:	6a 08	pushq  $0x8
	8:	6a 07	pushq  $0x7
	9:	41 b9 06 00 00 00	mov    $0x6,%r9d
	10:	41 b8 05 00 00 00	mov    $0x5,%r8d
	11:	b9 04 00 00 00	mov    $0x4,%ecx
	12:	ba 03 00 00 00	mov    $0x3,%edx
	13:	be 02 00 00 00	mov    $0x2,%esi
	14:	bf 01 00 00 00	mov    $0x1,%edi
	15:	e8 70 ff ff ff	callq  0x400184 <add>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	89 7d fc	mov    %edi,-0x4(%rbp)
	19:	89 75 f8	mov    %esi,-0x8(%rbp)
	20:	89 55 f4	mov    %edx,-0xc(%rbp)
	21:	89 4d f0	mov    %ecx,-0x10(%rbp)
	22:	44 89 45 ec	mov    %r8d,-0x14(%rbp)
	23:	44 89 4d e8	mov    %r9d,-0x18(%rbp)
	24:	8b 55 fc	mov    -0x4(%rbp),%edx
	25:	8b 45 f8	mov    -0x8(%rbp),%eax
	26:	01 c2	add    %eax,%edx
	27:	8b 45 f4	mov    -0xc(%rbp),%eax
	28:	01 c2	add    %eax,%edx
	29:	8b 45 f0	mov    -0x10(%rbp),%eax
	30:	01 c2	add    %eax,%edx
	31:	8b 45 ec	mov    -0x14(%rbp),%eax
	32:	01 c2	add    %eax,%edx
	33:	8b 45 e8	mov    -0x18(%rbp),%eax
	34:	01 c2	add    %eax,%edx
	35:	8b 45 10	mov    0x10(%rbp),%eax
	36:	01 c2	add    %eax,%edx
	37:	8b 45 18	mov    0x18(%rbp),%eax
	38:	01 c2	add    %eax,%edx
	39:	8b 45 20	mov    0x20(%rbp),%eax
	40:	01 c2	add    %eax,%edx
	41:	8b 45 28	mov    0x28(%rbp),%eax
	42:	01 c2	add    %eax,%edx
	43:	8b 45 30	mov    0x30(%rbp),%eax
	44:	01 c2	add    %eax,%edx
	45:	8b 45 38	mov    0x38(%rbp),%eax
	46:	01 c2	add    %eax,%edx
	47:	8b 45 40	mov    0x40(%rbp),%eax
	48:	01 d0	add    %edx,%eax
	49:	5d	pop    %rbp
	50:	c3	retq   
	51:	48 83 c4 38	add    $0x38,%rsp
	52:	83 f8 5b	cmp    $0x5b,%eax
	53:	74 05	je     0x400222 <L23>
	54:	bf 00 00 00 00	mov    $0x0,%edi
	55:	e8 f6 fe ff ff	callq  0x400122 <exit>
	56:	55	push   %rbp
	57:	48 89 e5	mov    %rsp,%rbp
	58:	89 7d fc	mov    %edi,-0x4(%rbp)
	59:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	60:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		6a 0d	pushq  $0xd
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
