grep  -A 39  "ListItem"  Output/20030120-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilefZ3Zy 2>&1 
numOfInstrs: 24

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 03 00 00 00	mov    $0x3,%edi
	3:	e8 b8 ff ff ff	callq  0x400184 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 7d ec	mov    %edi,-0x14(%rbp)
	7:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	8:	83 7d ec 01	cmpl   $0x1,-0x14(%rbp)
	9:	75 07	jne    0x40019f <L21>
	10:	83 7d ec 03	cmpl   $0x3,-0x14(%rbp)
	11:	75 07	jne    0x4001ac <L22>
	12:	c7 45 fc 03 00 00 00	movl   $0x3,-0x4(%rbp)
	13:	83 7d ec 04	cmpl   $0x4,-0x14(%rbp)
	14:	75 07	jne    0x4001b9 <L23>
	15:	8b 45 fc	mov    -0x4(%rbp),%eax
	16:	5d	pop    %rbp
	17:	c3	retq   
	18:	83 f8 03	cmp    $0x3,%eax
	19:	74 05	je     0x4001d6 <L26>
	20:	b8 00 00 00 00	mov    $0x0,%eax
	21:	5d	pop    %rbp
	22:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 03 00 00 00	mov    $0x3,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		e8 b8 ff ff ff	callq  0x400184 <foo>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'3	3
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
