grep  -A 39  "ListItem"  Output/930929-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileXLqi6 2>&1 
numOfInstrs: 58

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 14 00 00 00	mov    $0x14,%edi
	3:	b8 00 00 00 00	mov    $0x0,%eax
	4:	e8 af ff ff ff	callq  0x400184 <sub1>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	89 7d fc	mov    %edi,-0x4(%rbp)
	8:	8b 45 fc	mov    -0x4(%rbp),%eax
	9:	01 c0	add    %eax,%eax
	10:	83 e8 05	sub    $0x5,%eax
	11:	5d	pop    %rbp
	12:	c3	retq   
	13:	83 f8 23	cmp    $0x23,%eax
	14:	74 05	je     0x4001df <L29>
	15:	bf 14 00 00 00	mov    $0x14,%edi
	16:	b8 00 00 00 00	mov    $0x0,%eax
	17:	e8 a7 ff ff ff	callq  0x400195 <sub2>
	18:	55	push   %rbp
	19:	48 89 e5	mov    %rsp,%rbp
	20:	89 7d fc	mov    %edi,-0x4(%rbp)
	21:	8b 45 fc	mov    -0x4(%rbp),%eax
	22:	01 c0	add    %eax,%eax
	23:	83 c0 05	add    $0x5,%eax
	24:	5d	pop    %rbp
	25:	c3	retq   
	26:	83 f8 2d	cmp    $0x2d,%eax
	27:	74 05	je     0x4001f8 <L30>
	28:	bf 14 00 00 00	mov    $0x14,%edi
	29:	b8 00 00 00 00	mov    $0x0,%eax
	30:	e8 9f ff ff ff	callq  0x4001a6 <sub3>
	31:	55	push   %rbp
	32:	48 89 e5	mov    %rsp,%rbp
	33:	89 7d fc	mov    %edi,-0x4(%rbp)
	34:	b8 fb ff ff ff	mov    $0xfffffffb,%eax
	35:	5d	pop    %rbp
	36:	c3	retq   
	37:	83 f8 fb	cmp    $0xfffffffb,%eax
	38:	74 05	je     0x400211 <L31>
	39:	bf 14 00 00 00	mov    $0x14,%edi
	40:	b8 00 00 00 00	mov    $0x0,%eax
	41:	e8 94 ff ff ff	callq  0x4001b4 <sub4>
	42:	55	push   %rbp
	43:	48 89 e5	mov    %rsp,%rbp
	44:	89 7d fc	mov    %edi,-0x4(%rbp)
	45:	b8 05 00 00 00	mov    $0x5,%eax
	46:	5d	pop    %rbp
	47:	c3	retq   
	48:	83 f8 05	cmp    $0x5,%eax
	49:	74 05	je     0x40022a <L32>
	50:	bf 00 00 00 00	mov    $0x0,%edi
	51:	e8 ee fe ff ff	callq  0x400122 <exit>
	52:	55	push   %rbp
	53:	48 89 e5	mov    %rsp,%rbp
	54:	89 7d fc	mov    %edi,-0x4(%rbp)
	55:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	56:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 14 00 00 00	mov    $0x14,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
