grep  -A 39  "ListItem"  Output/930526-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesGDk_ 2>&1 
numOfInstrs: 47

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 07 00 00 00	mov    $0x7,%edi
	3:	e8 aa ff ff ff	callq  0x400184 <f>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 7d 9c	mov    %edi,-0x64(%rbp)
	7:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	8:	eb 26	jmp    0x4001ba <L21>
	9:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	10:	7e d4	jle    0x400194 <L22>
	11:	8b 45 9c	mov    -0x64(%rbp),%eax
	12:	0f af 45 fc	imul   -0x4(%rbp),%eax
	13:	48 98	cltq   
	14:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	15:	48 8d 45 a0	lea    -0x60(%rbp),%rax
	16:	48 01 c2	add    %rax,%rdx
	17:	8b 45 fc	mov    -0x4(%rbp),%eax
	18:	48 98	cltq   
	19:	48 89 54 c5 e0	mov    %rdx,-0x20(%rbp,%rax,8)
	20:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	21:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	22:	7e d4	jle    0x400194 <L22>
	23:	8b 45 9c	mov    -0x64(%rbp),%eax
	24:	0f af 45 fc	imul   -0x4(%rbp),%eax
	25:	48 98	cltq   
	26:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	27:	48 8d 45 a0	lea    -0x60(%rbp),%rax
	28:	48 01 c2	add    %rax,%rdx
	29:	8b 45 fc	mov    -0x4(%rbp),%eax
	30:	48 98	cltq   
	31:	48 89 54 c5 e0	mov    %rdx,-0x20(%rbp,%rax,8)
	32:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	33:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	34:	7e d4	jle    0x400194 <L22>
	35:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	36:	c7 00 00 00 00 00	movl   $0x0,(%rax)
	37:	5d	pop    %rbp
	38:	c3	retq   
	39:	bf 00 00 00 00	mov    $0x0,%edi
	40:	e8 3e ff ff ff	callq  0x400122 <exit>
	41:	55	push   %rbp
	42:	48 89 e5	mov    %rsp,%rbp
	43:	89 7d fc	mov    %edi,-0x4(%rbp)
	44:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	45:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 07 00 00 00	mov    $0x7,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
