grep  -A 39  "ListItem"  Output/930603-3-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilea1JaW 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c6 45 f0 aa	movb   $0xaa,-0x10(%rbp)
	4:	c6 45 f1 05	movb   $0x5,-0xf(%rbp)
	5:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	6:	be 64 00 00 00	mov    $0x64,%esi
	7:	48 89 c7	mov    %rax,%rdi
	8:	b8 00 00 00 00	mov    $0x0,%eax
	9:	e8 65 ff ff ff	callq  0x400184 <f>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 83 ec 20	sub    $0x20,%rsp
	13:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	14:	89 75 e4	mov    %esi,-0x1c(%rbp)
	15:	48 c7 45 f8 00 00 00 00	movq   $0x0,-0x8(%rbp)
	16:	8b 45 e4	mov    -0x1c(%rbp),%eax
	17:	83 f8 64	cmp    $0x64,%eax
	18:	74 07	je     0x4001aa <L22>
	19:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	20:	0f b6 00	movzbl (%rax),%eax
	21:	0f b6 c0	movzbl %al,%eax
	22:	48 c1 e0 08	shl    $0x8,%rax
	23:	48 89 c2	mov    %rax,%rdx
	24:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	25:	48 83 c0 01	add    $0x1,%rax
	26:	0f b6 00	movzbl (%rax),%eax
	27:	0f b6 c0	movzbl %al,%eax
	28:	48 01 d0	add    %rdx,%rax
	29:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	30:	48 c1 6d f8 09	shrq   $0x9,-0x8(%rbp)
	31:	eb 1c	jmp    0x4001f3 <L24>
	32:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	33:	c9	leaveq 
	34:	c3	retq   
	35:	83 f8 55	cmp    $0x55,%eax
	36:	74 05	je     0x400229 <L28>
	37:	bf 00 00 00 00	mov    $0x0,%edi
	38:	e8 ef fe ff ff	callq  0x400122 <exit>
	39:	55	push   %rbp
	40:	48 89 e5	mov    %rsp,%rbp
	41:	89 7d fc	mov    %edi,-0x4(%rbp)
	42:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	43:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
