grep  -A 39  "ListItem"  Output/20031010-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile1_9Z4 2>&1 
numOfInstrs: 46

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	41 b8 01 00 00 00	mov    $0x1,%r8d
	3:	b9 01 00 00 00	mov    $0x1,%ecx
	4:	ba 01 00 00 00	mov    $0x1,%edx
	5:	be 03 00 00 00	mov    $0x3,%esi
	6:	bf 02 00 00 00	mov    $0x2,%edi
	7:	e8 70 ff ff ff	callq  0x400184 <foo>
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	48 83 ec 30	sub    $0x30,%rsp
	11:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	12:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	13:	89 c8	mov    %ecx,%eax
	14:	44 89 c1	mov    %r8d,%ecx
	15:	88 55 dc	mov    %dl,-0x24(%rbp)
	16:	88 45 d8	mov    %al,-0x28(%rbp)
	17:	88 4d d4	mov    %cl,-0x2c(%rbp)
	18:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	19:	48 2b 45 e0	sub    -0x20(%rbp),%rax
	20:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	21:	80 7d dc 00	cmpb   $0x0,-0x24(%rbp)
	22:	74 36	je     0x4001ea <L21>
	23:	80 7d d8 00	cmpb   $0x0,-0x28(%rbp)
	24:	74 2a	je     0x4001e4 <L22>
	25:	80 7d d4 00	cmpb   $0x0,-0x2c(%rbp)
	26:	74 18	je     0x4001d8 <L23>
	27:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	28:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	29:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	30:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	31:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	32:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	33:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	34:	48 2b 45 e0	sub    -0x20(%rbp),%rax
	35:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	36:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	37:	eb 05	jmp    0x4001ef <L25>
	38:	c9	leaveq 
	39:	c3	retq   
	40:	48 85 c0	test   %rax,%rax
	41:	75 05	jne    0x40021e <L27>
	42:	b8 00 00 00 00	mov    $0x0,%eax
	43:	5d	pop    %rbp
	44:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		41 b8 01 00 00 00	mov    $0x1,%r8d
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
