grep  -A 39  "ListItem"  Output/20031011-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileMHAdW 2>&1 
numOfInstrs: 55

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	c7 45 fc 20 00 00 00	movl   $0x20,-0x4(%rbp)
	4:	c7 45 f8 20 00 00 00	movl   $0x20,-0x8(%rbp)
	5:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	6:	c7 45 f0 20 00 00 00	movl   $0x20,-0x10(%rbp)
	7:	8b 55 f4	mov    -0xc(%rbp),%edx
	8:	8b 45 f0	mov    -0x10(%rbp),%eax
	9:	01 c2	add    %eax,%edx
	10:	8b 4d fc	mov    -0x4(%rbp),%ecx
	11:	8b 45 f8	mov    -0x8(%rbp),%eax
	12:	01 c8	add    %ecx,%eax
	13:	39 c2	cmp    %eax,%edx
	14:	0f 4d c2	cmovge %edx,%eax
	15:	89 45 ec	mov    %eax,-0x14(%rbp)
	16:	83 7d ec 40	cmpl   $0x40,-0x14(%rbp)
	17:	74 05	je     0x4001cb <L21>
	18:	8b 55 fc	mov    -0x4(%rbp),%edx
	19:	8b 45 f8	mov    -0x8(%rbp),%eax
	20:	01 c2	add    %eax,%edx
	21:	8b 4d f4	mov    -0xc(%rbp),%ecx
	22:	8b 45 f0	mov    -0x10(%rbp),%eax
	23:	01 c8	add    %ecx,%eax
	24:	39 c2	cmp    %eax,%edx
	25:	0f 4d c2	cmovge %edx,%eax
	26:	89 45 ec	mov    %eax,-0x14(%rbp)
	27:	83 7d ec 40	cmpl   $0x40,-0x14(%rbp)
	28:	74 05	je     0x4001ee <L22>
	29:	8b 55 f4	mov    -0xc(%rbp),%edx
	30:	8b 45 f0	mov    -0x10(%rbp),%eax
	31:	01 c2	add    %eax,%edx
	32:	8b 4d fc	mov    -0x4(%rbp),%ecx
	33:	8b 45 f8	mov    -0x8(%rbp),%eax
	34:	01 c8	add    %ecx,%eax
	35:	39 c2	cmp    %eax,%edx
	36:	0f 4e c2	cmovle %edx,%eax
	37:	89 45 ec	mov    %eax,-0x14(%rbp)
	38:	83 7d ec 20	cmpl   $0x20,-0x14(%rbp)
	39:	74 05	je     0x400211 <L23>
	40:	8b 55 fc	mov    -0x4(%rbp),%edx
	41:	8b 45 f8	mov    -0x8(%rbp),%eax
	42:	01 c2	add    %eax,%edx
	43:	8b 4d f4	mov    -0xc(%rbp),%ecx
	44:	8b 45 f0	mov    -0x10(%rbp),%eax
	45:	01 c8	add    %ecx,%eax
	46:	39 c2	cmp    %eax,%edx
	47:	0f 4e c2	cmovle %edx,%eax
	48:	89 45 ec	mov    %eax,-0x14(%rbp)
	49:	83 7d ec 20	cmpl   $0x20,-0x14(%rbp)
	50:	74 05	je     0x400234 <L24>
	51:	b8 00 00 00 00	mov    $0x0,%eax
	52:	c9	leaveq 
	53:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 20	sub    $0x20,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343352
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
