grep  -A 39  "ListItem"  Output/20000819-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilenSMxL 2>&1 
numOfInstrs: 48

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f0 02 00 00 00	movl   $0x2,-0x10(%rbp)
	4:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	5:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	6:	48 83 c0 04	add    $0x4,%rax
	7:	be 01 00 00 00	mov    $0x1,%esi
	8:	48 89 c7	mov    %rax,%rdi
	9:	e8 7e ff ff ff	callq  0x4000d5 <foo>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 83 ec 20	sub    $0x20,%rsp
	13:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	14:	89 75 e4	mov    %esi,-0x1c(%rbp)
	15:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	16:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	17:	8b 45 e4	mov    -0x1c(%rbp),%eax
	18:	48 98	cltq   
	19:	48 c1 e0 02	shl    $0x2,%rax
	20:	48 f7 d8	neg    %rax
	21:	48 01 45 e8	add    %rax,-0x18(%rbp)
	22:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	23:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	24:	eb 1a	jmp    0x400120 <L10>
	25:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	26:	48 3b 45 f0	cmp    -0x10(%rbp),%rax
	27:	76 dc	jbe    0x400106 <L12>
	28:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	29:	8b 00	mov    (%rax),%eax
	30:	83 f8 01	cmp    $0x1,%eax
	31:	7f 0a	jg     0x40011b <L11>
	32:	48 83 45 f8 04	addq   $0x4,-0x8(%rbp)
	33:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	34:	48 3b 45 f0	cmp    -0x10(%rbp),%rax
	35:	76 dc	jbe    0x400106 <L12>
	36:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	37:	8b 00	mov    (%rax),%eax
	38:	83 f8 01	cmp    $0x1,%eax
	39:	7f 0a	jg     0x40011b <L11>
	40:	bf 00 00 00 00	mov    $0x0,%edi
	41:	e8 99 ff ff ff	callq  0x4000b4 <exit>
	42:	55	push   %rbp
	43:	48 89 e5	mov    %rsp,%rbp
	44:	89 7d fc	mov    %edi,-0x4(%rbp)
	45:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	46:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
