
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilefFFxH 2>&1 
numOfInstrs: 214

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	3:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	4:	48 b8 00 00 00 00 00 00 00 80	movabs $0x8000000000000000,%rax
	5:	66 48 0f 6e c0	movq   %rax,%xmm0
	6:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	7:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	8:	48 b8 00 00 00 00 00 00 00 80	movabs $0x8000000000000000,%rax
	9:	66 48 0f 6e c0	movq   %rax,%xmm0
	10:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	11:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	12:	48 b8 00 00 00 00 00 00 c0 3f	movabs $0x3fc0000000000000,%rax
	13:	66 48 0f 6e c0	movq   %rax,%xmm0
	14:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	15:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	16:	48 b8 00 00 00 00 00 00 d0 3f	movabs $0x3fd0000000000000,%rax
	17:	66 48 0f 6e c0	movq   %rax,%xmm0
	18:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	19:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	20:	48 b8 00 00 00 00 00 00 e0 3f	movabs $0x3fe0000000000000,%rax
	21:	66 48 0f 6e c0	movq   %rax,%xmm0
	22:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	23:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	24:	48 b8 00 00 00 00 00 00 f0 3f	movabs $0x3ff0000000000000,%rax
	25:	66 48 0f 6e c0	movq   %rax,%xmm0
	26:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	27:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	28:	48 b8 00 00 00 00 00 00 00 40	movabs $0x4000000000000000,%rax
	29:	66 48 0f 6e c0	movq   %rax,%xmm0
	30:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	31:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	32:	48 b8 00 00 00 00 00 00 10 40	movabs $0x4010000000000000,%rax
	33:	66 48 0f 6e c0	movq   %rax,%xmm0
	34:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	35:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	36:	48 b8 00 00 00 00 00 00 20 40	movabs $0x4020000000000000,%rax
	37:	66 48 0f 6e c0	movq   %rax,%xmm0
	38:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	39:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	40:	48 b8 00 00 00 00 00 00 d8 3f	movabs $0x3fd8000000000000,%rax
	41:	66 48 0f 6e c0	movq   %rax,%xmm0
	42:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	43:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	44:	48 b8 00 00 00 00 00 00 e8 3f	movabs $0x3fe8000000000000,%rax
	45:	66 48 0f 6e c0	movq   %rax,%xmm0
	46:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	47:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	48:	48 b8 00 00 00 00 00 00 f8 3f	movabs $0x3ff8000000000000,%rax
	49:	66 48 0f 6e c0	movq   %rax,%xmm0
	50:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	51:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	52:	48 b8 00 00 00 00 00 00 08 40	movabs $0x4008000000000000,%rax
	53:	66 48 0f 6e c0	movq   %rax,%xmm0
	54:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	55:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	56:	48 b8 00 00 00 00 00 00 18 40	movabs $0x4018000000000000,%rax
	57:	66 48 0f 6e c0	movq   %rax,%xmm0
	58:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	59:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	60:	48 b8 00 00 00 a0 99 99 b9 3f	movabs $0x3fb99999a0000000,%rax
	61:	66 48 0f 6e c0	movq   %rax,%xmm0
	62:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	63:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	64:	48 b8 00 00 00 a0 99 99 c9 3f	movabs $0x3fc99999a0000000,%rax
	65:	66 48 0f 6e c0	movq   %rax,%xmm0
	66:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	67:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	68:	48 b8 00 00 00 a0 99 99 d9 3f	movabs $0x3fd99999a0000000,%rax
	69:	66 48 0f 6e c0	movq   %rax,%xmm0
	70:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	71:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	72:	48 b8 00 00 00 a0 99 99 e9 3f	movabs $0x3fe99999a0000000,%rax
	73:	66 48 0f 6e c0	movq   %rax,%xmm0
	74:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	75:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	76:	48 b8 00 00 00 a0 94 1a 6d 42	movabs $0x426d1a94a0000000,%rax
	77:	66 48 0f 6e c0	movq   %rax,%xmm0
	78:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	79:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	80:	48 b8 00 00 00 80 43 78 ea 44	movabs $0x44ea784380000000,%rax
	81:	66 48 0f 6e c0	movq   %rax,%xmm0
	82:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	83:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	84:	48 b8 00 00 00 c0 f9 12 68 47	movabs $0x476812f9c0000000,%rax
	85:	66 48 0f 6e c0	movq   %rax,%xmm0
	86:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	87:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	88:	48 b8 00 00 00 00 00 00 f0 7f	movabs $0x7ff0000000000000,%rax
	89:	66 48 0f 6e c0	movq   %rax,%xmm0
	90:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	91:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	92:	48 b8 00 00 00 00 00 00 f0 ff	movabs $0xfff0000000000000,%rax
	93:	66 48 0f 6e c0	movq   %rax,%xmm0
	94:	f2 0f 5a c8	cvtsd2ss %xmm0,%xmm1
	95:	f3 0f 5a c1	cvtss2sd %xmm1,%xmm0
	96:	48 b8 00 00 00 00 00 00 f0 ff	movabs $0xfff0000000000000,%rax
