grep  -A 39  "ListItem"  Output/20000605-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile_pu_q 2>&1 
numOfInstrs: 47

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%rbp)
	4:	c7 45 e0 01 00 00 00	movl   $0x1,-0x20(%rbp)
	5:	48 8d 55 e0	lea    -0x20(%rbp),%rdx
	6:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	7:	48 89 d6	mov    %rdx,%rsi
	8:	48 89 c7	mov    %rax,%rdi
	9:	e8 8e ff ff ff	callq  0x4000d5 <f1>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 83 ec 20	sub    $0x20,%rsp
	13:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	14:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	15:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	16:	eb 1e	jmp    0x40010c <L10>
	17:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	18:	8b 10	mov    (%rax),%edx
	19:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	20:	8b 00	mov    (%rax),%eax
	21:	39 c2	cmp    %eax,%edx
	22:	7c d2	jl     0x4000ee <L12>
	23:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	24:	83 7d fc 05	cmpl   $0x5,-0x4(%rbp)
	25:	7e 05	jle    0x4000fd <L11>
	26:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	27:	8b 00	mov    (%rax),%eax
	28:	8d 50 01	lea    0x1(%rax),%edx
	29:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	30:	89 10	mov    %edx,(%rax)
	31:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	32:	8b 10	mov    (%rax),%edx
	33:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	34:	8b 00	mov    (%rax),%eax
	35:	39 c2	cmp    %eax,%edx
	36:	7c d2	jl     0x4000ee <L12>
	37:	c9	leaveq 
	38:	c3	retq   
	39:	bf 00 00 00 00	mov    $0x0,%edi
	40:	e8 63 ff ff ff	callq  0x4000b4 <exit>
	41:	55	push   %rbp
	42:	48 89 e5	mov    %rsp,%rbp
	43:	89 7d fc	mov    %edi,-0x4(%rbp)
	44:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	45:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 20	sub    $0x20,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
