
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile4a8vG 2>&1 
numOfInstrs: 158

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	3:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	4:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	5:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	6:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	7:	66 48 0f 6e c0	movq   %rax,%xmm0
	8:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	9:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	10:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	11:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	12:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	13:	66 48 0f 6e c0	movq   %rax,%xmm0
	14:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	15:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	16:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	17:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	18:	48 c7 c0 00 30 00 00	mov    $0x3000,%rax
	19:	66 48 0f 6e c0	movq   %rax,%xmm0
	20:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	21:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	22:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	23:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	24:	48 c7 c0 00 34 00 00	mov    $0x3400,%rax
	25:	66 48 0f 6e c0	movq   %rax,%xmm0
	26:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	27:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	28:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	29:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	30:	48 c7 c0 00 38 00 00	mov    $0x3800,%rax
	31:	66 48 0f 6e c0	movq   %rax,%xmm0
	32:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	33:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	34:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	35:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	36:	48 c7 c0 00 3c 00 00	mov    $0x3c00,%rax
	37:	66 48 0f 6e c0	movq   %rax,%xmm0
	38:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	39:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	40:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	41:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	42:	48 c7 c0 00 40 00 00	mov    $0x4000,%rax
	43:	66 48 0f 6e c0	movq   %rax,%xmm0
	44:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	45:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	46:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	47:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	48:	48 c7 c0 00 44 00 00	mov    $0x4400,%rax
	49:	66 48 0f 6e c0	movq   %rax,%xmm0
	50:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	51:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	52:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	53:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	54:	48 c7 c0 00 48 00 00	mov    $0x4800,%rax
	55:	66 48 0f 6e c0	movq   %rax,%xmm0
	56:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	57:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	58:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	59:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	60:	48 c7 c0 00 36 00 00	mov    $0x3600,%rax
	61:	66 48 0f 6e c0	movq   %rax,%xmm0
	62:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	63:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	64:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	65:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	66:	48 c7 c0 00 3a 00 00	mov    $0x3a00,%rax
	67:	66 48 0f 6e c0	movq   %rax,%xmm0
	68:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	69:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	70:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	71:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	72:	48 c7 c0 00 3e 00 00	mov    $0x3e00,%rax
	73:	66 48 0f 6e c0	movq   %rax,%xmm0
	74:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	75:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	76:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	77:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	78:	48 c7 c0 00 42 00 00	mov    $0x4200,%rax
	79:	66 48 0f 6e c0	movq   %rax,%xmm0
	80:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	81:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	82:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	83:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	84:	48 c7 c0 00 46 00 00	mov    $0x4600,%rax
	85:	66 48 0f 6e c0	movq   %rax,%xmm0
	86:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	87:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	88:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	89:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	90:	48 c7 c0 01 3c 00 00	mov    $0x3c01,%rax
	91:	66 48 0f 6e c0	movq   %rax,%xmm0
	92:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	93:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	94:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	95:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	96:	48 c7 c0 67 32 00 00	mov    $0x3267,%rax
	97:	66 48 0f 6e c0	movq   %rax,%xmm0
	98:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	99:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	100:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	101:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	102:	48 c7 c0 68 36 00 00	mov    $0x3668,%rax
	103:	66 48 0f 6e c0	movq   %rax,%xmm0
	104:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	105:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	106:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	107:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	108:	48 c7 c0 fd 3a 00 00	mov    $0x3afd,%rax
	109:	66 48 0f 6e c0	movq   %rax,%xmm0
	110:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	111:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	112:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	113:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	114:	48 c7 c0 ce 63 00 00	mov    $0x63ce,%rax
	115:	66 48 0f 6e c0	movq   %rax,%xmm0
	116:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	117:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	118:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	119:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	120:	48 c7 c0 d0 7b 00 00	mov    $0x7bd0,%rax
	121:	66 48 0f 6e c0	movq   %rax,%xmm0
	122:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	123:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	124:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	125:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	126:	48 c7 c0 08 02 00 00	mov    $0x208,%rax
	127:	66 48 0f 6e c0	movq   %rax,%xmm0
	128:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	129:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	130:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	131:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	132:	48 c7 c0 ff 7b 00 00	mov    $0x7bff,%rax
	133:	66 48 0f 6e c0	movq   %rax,%xmm0
	134:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	135:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	136:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	137:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	138:	48 c7 c0 ff fb 00 00	mov    $0xfbff,%rax
	139:	66 48 0f 6e c0	movq   %rax,%xmm0
	140:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	141:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	142:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	143:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	144:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	145:	66 48 0f 6e c0	movq   %rax,%xmm0
	146:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	147:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	148:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	149:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	150:	48 c7 c0 01 80 00 00	mov    $0x8001,%rax
	151:	66 48 0f 6e c0	movq   %rax,%xmm0
	152:	c4 e3 79 1d c1 00	vcvtps2ph $0x0,%xmm0,%xmm1
	153:	c4 e3 79 1d c1 01	vcvtps2ph $0x1,%xmm0,%xmm1
	154:	c4 e3 79 1d c1 02	vcvtps2ph $0x2,%xmm0,%xmm1
	155:	c4 e3 79 1d c1 03	vcvtps2ph $0x3,%xmm0,%xmm1
	156:	90	nop


Count 0) reg	kstate	xstate		48 c7 c0 00 00 00 00	mov    $0x0,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'56	140737488346336
rbp	64'56	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
