
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemB61c 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	66 48 0f 6e c0	movq   %rax,%xmm0
	2:	f2 0f 12 c8	movddup %xmm0,%xmm1
	3:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	4:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	5:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	6:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	7:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	8:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	9:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	10:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	11:	0f 2f ec	comiss %xmm4,%xmm5
	12:	0f 2f fe	comiss %xmm6,%xmm7
	13:	45 0f 2f c8	comiss %xmm8,%xmm9
	14:	66 0f 2f ec	comisd %xmm4,%xmm5
	15:	66 0f 2f fe	comisd %xmm6,%xmm7
	16:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	17:	0f 2e ec	ucomiss %xmm4,%xmm5
	18:	0f 2e fe	ucomiss %xmm6,%xmm7
	19:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	20:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	21:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	22:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	23:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	24:	66 48 0f 6e c0	movq   %rax,%xmm0
	25:	f2 0f 12 c8	movddup %xmm0,%xmm1
	26:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	27:	f3 0f 16 d8	movshdup %xmm0,%xmm3
