grep  -A 39  "ListItem"  Output/20000412-3-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemVT0Z 2>&1 
numOfInstrs: 64

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	e8 72 ff ff ff	callq  0x4000d5 <z>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 30	sub    $0x30,%rsp
	7:	c6 45 f0 30	movb   $0x30,-0x10(%rbp)
	8:	0f b6 45 f0	movzbl -0x10(%rbp),%eax
	9:	88 45 d1	mov    %al,-0x2f(%rbp)
	10:	c6 45 d0 0f	movb   $0xf,-0x30(%rbp)
	11:	48 83 ec 28	sub    $0x28,%rsp
	12:	48 89 e0	mov    %rsp,%rax
	13:	48 8b 55 d0	mov    -0x30(%rbp),%rdx
	14:	48 89 10	mov    %rdx,(%rax)
	15:	48 8b 55 d8	mov    -0x28(%rbp),%rdx
	16:	48 89 50 08	mov    %rdx,0x8(%rax)
	17:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	18:	48 89 50 10	mov    %rdx,0x10(%rax)
	19:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	20:	48 89 50 18	mov    %rdx,0x18(%rax)
	21:	0f b6 55 f0	movzbl -0x10(%rbp),%edx
	22:	88 50 20	mov    %dl,0x20(%rax)
	23:	48 83 ec 28	sub    $0x28,%rsp
	24:	48 89 e0	mov    %rsp,%rax
	25:	48 8b 55 d0	mov    -0x30(%rbp),%rdx
	26:	48 89 10	mov    %rdx,(%rax)
	27:	48 8b 55 d8	mov    -0x28(%rbp),%rdx
	28:	48 89 50 08	mov    %rdx,0x8(%rax)
	29:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	30:	48 89 50 10	mov    %rdx,0x10(%rax)
	31:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	32:	48 89 50 18	mov    %rdx,0x18(%rax)
	33:	0f b6 55 f0	movzbl -0x10(%rbp),%edx
	34:	88 50 20	mov    %dl,0x20(%rax)
	35:	b8 00 00 00 00	mov    $0x0,%eax
	36:	e8 2b 00 00 00	callq  0x40017b <f>
	37:	55	push   %rbp
	38:	48 89 e5	mov    %rsp,%rbp
	39:	0f b6 55 10	movzbl 0x10(%rbp),%edx
	40:	0f b6 45 38	movzbl 0x38(%rbp),%eax
	41:	38 c2	cmp    %al,%dl
	42:	74 07	je     0x400192 <L14>
	43:	0f b6 45 11	movzbl 0x11(%rbp),%eax
	44:	0f be d0	movsbl %al,%edx
	45:	0f b6 45 39	movzbl 0x39(%rbp),%eax
	46:	0f be c0	movsbl %al,%eax
	47:	01 d0	add    %edx,%eax
	48:	5d	pop    %rbp
	49:	c3	retq   
	50:	48 83 c4 50	add    $0x50,%rsp
	51:	c9	leaveq 
	52:	c3	retq   
	53:	89 45 fc	mov    %eax,-0x4(%rbp)
	54:	83 7d fc 60	cmpl   $0x60,-0x4(%rbp)
	55:	74 05	je     0x400171 <L12>
	56:	bf 00 00 00 00	mov    $0x0,%edi
	57:	e8 39 ff ff ff	callq  0x4000b4 <exit>
	58:	55	push   %rbp
	59:	48 89 e5	mov    %rsp,%rbp
	60:	89 7d fc	mov    %edi,-0x4(%rbp)
	61:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	62:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
