grep  -A 39  "ListItem"  Output/20001031-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile2g48i 2>&1 
Skipped::  </regstatequeue>
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	e8 98 ff ff ff	callq  0x4000f0 <t2>
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	48 83 ec 10	sub    $0x10,%rsp
	6:	c7 45 fc 00 10 00 00	movl   $0x1000,-0x4(%rbp)
	7:	8b 45 fc	mov    -0x4(%rbp),%eax
	8:	83 c0 04	add    $0x4,%eax
	9:	89 c7	mov    %eax,%edi
	10:	e8 c9 ff ff ff	callq  0x4000d5 <t1>
	11:	55	push   %rbp
	12:	48 89 e5	mov    %rsp,%rbp
	13:	48 83 ec 08	sub    $0x8,%rsp
	14:	89 7d fc	mov    %edi,-0x4(%rbp)
	15:	81 7d fc 04 10 00 00	cmpl   $0x1004,-0x4(%rbp)
	16:	74 05	je     0x4000ee <L9>
	17:	c9	leaveq 
	18:	c3	retq   
	19:	8b 45 fc	mov    -0x4(%rbp),%eax
	20:	c9	leaveq 
	21:	c3	retq   
	22:	3d 00 10 00 00	cmp    $0x1000,%eax
	23:	74 05	je     0x400164 <L18>
	24:	e8 c6 ff ff ff	callq  0x40012f <t4>
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	48 83 ec 10	sub    $0x10,%rsp
	28:	48 c7 45 f8 00 10 00 00	movq   $0x1000,-0x8(%rbp)
	29:	bf ff 0f 00 80	mov    $0x80000fff,%edi
	30:	e8 c8 ff ff ff	callq  0x400111 <t3>
	31:	55	push   %rbp
	32:	48 89 e5	mov    %rsp,%rbp
	33:	48 83 ec 08	sub    $0x8,%rsp
	34:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	35:	b8 ff 0f 00 80	mov    $0x80000fff,%eax
	36:	48 39 45 f8	cmp    %rax,-0x8(%rbp)
	37:	74 05	je     0x40012d <L13>
	38:	c9	leaveq 
	39:	c3	retq   
	40:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	41:	c9	leaveq 
	42:	c3	retq   
	43:	48 3d 00 10 00 00	cmp    $0x1000,%rax
	44:	74 05	je     0x400176 <L19>
	45:	bf 00 00 00 00	mov    $0x0,%edi
	46:	e8 34 ff ff ff	callq  0x4000b4 <exit>
	47:	55	push   %rbp
	48:	48 89 e5	mov    %rsp,%rbp
	49:	89 7d fc	mov    %edi,-0x4(%rbp)
	50:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	51:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'248	140737488343392
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		e8 98 ff ff ff	callq  0x4000f0 <t2>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'240	140737488343384
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
