grep  -A 39  "ListItem"  Output/20000422-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemEHUw 2>&1 
numOfInstrs: 1553

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 81 ec 90 00 00 00	sub    $0x90,%rsp
	3:	c7 45 b0 0b 00 00 00	movl   $0xb,-0x50(%rbp)
	4:	c7 45 b4 0c 00 00 00	movl   $0xc,-0x4c(%rbp)
	5:	c7 45 b8 2e 00 00 00	movl   $0x2e,-0x48(%rbp)
	6:	c7 45 bc 03 00 00 00	movl   $0x3,-0x44(%rbp)
	7:	c7 45 c0 02 00 00 00	movl   $0x2,-0x40(%rbp)
	8:	c7 45 c4 02 00 00 00	movl   $0x2,-0x3c(%rbp)
	9:	c7 45 c8 03 00 00 00	movl   $0x3,-0x38(%rbp)
	10:	c7 45 cc 02 00 00 00	movl   $0x2,-0x34(%rbp)
	11:	c7 45 d0 01 00 00 00	movl   $0x1,-0x30(%rbp)
	12:	c7 45 d4 03 00 00 00	movl   $0x3,-0x2c(%rbp)
	13:	c7 45 d8 02 00 00 00	movl   $0x2,-0x28(%rbp)
	14:	c7 45 dc 01 00 00 00	movl   $0x1,-0x24(%rbp)
	15:	c7 45 e0 02 00 00 00	movl   $0x2,-0x20(%rbp)
	16:	c7 85 70 ff ff ff 2e 00 00 00	movl   $0x2e,-0x90(%rbp)
	17:	c7 85 74 ff ff ff 0c 00 00 00	movl   $0xc,-0x8c(%rbp)
	18:	c7 85 78 ff ff ff 0b 00 00 00	movl   $0xb,-0x88(%rbp)
	19:	c7 85 7c ff ff ff 03 00 00 00	movl   $0x3,-0x84(%rbp)
	20:	c7 45 80 03 00 00 00	movl   $0x3,-0x80(%rbp)
	21:	c7 45 84 03 00 00 00	movl   $0x3,-0x7c(%rbp)
	22:	c7 45 88 02 00 00 00	movl   $0x2,-0x78(%rbp)
	23:	c7 45 8c 02 00 00 00	movl   $0x2,-0x74(%rbp)
	24:	c7 45 90 02 00 00 00	movl   $0x2,-0x70(%rbp)
	25:	c7 45 94 02 00 00 00	movl   $0x2,-0x6c(%rbp)
	26:	c7 45 98 02 00 00 00	movl   $0x2,-0x68(%rbp)
	27:	c7 45 9c 01 00 00 00	movl   $0x1,-0x64(%rbp)
	28:	c7 45 a0 01 00 00 00	movl   $0x1,-0x60(%rbp)
	29:	c7 45 f4 0d 00 00 00	movl   $0xd,-0xc(%rbp)
	30:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	31:	eb 64	jmp    0x400216 <L10>
	32:	8b 45 fc	mov    -0x4(%rbp),%eax
	33:	3b 45 f4	cmp    -0xc(%rbp),%eax
	34:	7c 94	jl     0x4001b2 <L14>
	35:	8b 45 f4	mov    -0xc(%rbp),%eax
	36:	83 e8 01	sub    $0x1,%eax
	37:	89 45 f8	mov    %eax,-0x8(%rbp)
	38:	eb 4d	jmp    0x40020a <L11>
	39:	8b 45 f8	mov    -0x8(%rbp),%eax
	40:	3b 45 fc	cmp    -0x4(%rbp),%eax
	41:	7f ab	jg     0x4001bd <L13>
	42:	8b 45 f8	mov    -0x8(%rbp),%eax
	43:	83 e8 01	sub    $0x1,%eax
	44:	48 98	cltq   
	45:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	46:	8b 45 f8	mov    -0x8(%rbp),%eax
	47:	48 98	cltq   
	48:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	49:	39 c2	cmp    %eax,%edx
	50:	7d 30	jge    0x400206 <L12>
	51:	8b 45 f8	mov    -0x8(%rbp),%eax
	52:	48 98	cltq   
	53:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	54:	89 45 f0	mov    %eax,-0x10(%rbp)
	55:	8b 45 f8	mov    -0x8(%rbp),%eax
	56:	83 e8 01	sub    $0x1,%eax
	57:	48 98	cltq   
	58:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	59:	8b 45 f8	mov    -0x8(%rbp),%eax
	60:	48 98	cltq   
	61:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	62:	8b 45 f8	mov    -0x8(%rbp),%eax
	63:	83 e8 01	sub    $0x1,%eax
	64:	48 98	cltq   
	65:	8b 55 f0	mov    -0x10(%rbp),%edx
	66:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	67:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	68:	8b 45 f8	mov    -0x8(%rbp),%eax
	69:	3b 45 fc	cmp    -0x4(%rbp),%eax
	70:	7f ab	jg     0x4001bd <L13>
	71:	8b 45 f8	mov    -0x8(%rbp),%eax
	72:	83 e8 01	sub    $0x1,%eax
	73:	48 98	cltq   
	74:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	75:	8b 45 f8	mov    -0x8(%rbp),%eax
	76:	48 98	cltq   
	77:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	78:	39 c2	cmp    %eax,%edx
	79:	7d 30	jge    0x400206 <L12>
	80:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	81:	8b 45 f8	mov    -0x8(%rbp),%eax
	82:	3b 45 fc	cmp    -0x4(%rbp),%eax
	83:	7f ab	jg     0x4001bd <L13>
	84:	8b 45 f8	mov    -0x8(%rbp),%eax
	85:	83 e8 01	sub    $0x1,%eax
	86:	48 98	cltq   
	87:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	88:	8b 45 f8	mov    -0x8(%rbp),%eax
	89:	48 98	cltq   
	90:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	91:	39 c2	cmp    %eax,%edx
	92:	7d 30	jge    0x400206 <L12>
	93:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	94:	8b 45 f8	mov    -0x8(%rbp),%eax
	95:	3b 45 fc	cmp    -0x4(%rbp),%eax
	96:	7f ab	jg     0x4001bd <L13>
	97:	8b 45 f8	mov    -0x8(%rbp),%eax
	98:	83 e8 01	sub    $0x1,%eax
	99:	48 98	cltq   
	100:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	101:	8b 45 f8	mov    -0x8(%rbp),%eax
	102:	48 98	cltq   
	103:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	104:	39 c2	cmp    %eax,%edx
	105:	7d 30	jge    0x400206 <L12>
	106:	8b 45 f8	mov    -0x8(%rbp),%eax
	107:	48 98	cltq   
	108:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	109:	89 45 f0	mov    %eax,-0x10(%rbp)
	110:	8b 45 f8	mov    -0x8(%rbp),%eax
	111:	83 e8 01	sub    $0x1,%eax
	112:	48 98	cltq   
	113:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	114:	8b 45 f8	mov    -0x8(%rbp),%eax
	115:	48 98	cltq   
	116:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	117:	8b 45 f8	mov    -0x8(%rbp),%eax
	118:	83 e8 01	sub    $0x1,%eax
	119:	48 98	cltq   
	120:	8b 55 f0	mov    -0x10(%rbp),%edx
	121:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
