
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileArXRA 2>&1 
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
Skipped::    L3 |-> 64'48
Skipped::    L4 |-> 64'42
Skipped::    L5 |-> 64'45
Skipped::    L6 |-> 64'31
Skipped::    L8 |-> 64'56
Skipped::    add_em_up |-> 64'0
Skipped::    main |-> 64'58 )
